Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C02
  Seed            : 42
  Timesteps       : 1000000
=== SLURM Resource Info ===
SLURM_CPUS_PER_TASK : 38
CPU affinity        :  39,46-63,115,122-139

=== System Info ===
Hostname              : haicn1702.localdomain
CUDA_VISIBLE_DEVICES : MIG-09dd03b8-cb1d-50fe-b22e-fcf4e3a238b0

=== GPU Info (nvidia-smi) ===
Wed Nov 19 15:34:28 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                   On |
| N/A   43C    P0             44W /  400W |     207MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             118MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.13     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 635        |
|    time_elapsed         | 4164       |
|    total_timesteps      | 731520     |
| train/                  |            |
|    approx_kl            | 0.12944558 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.68       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.106      |
|    n_updates            | 6340       |
|    policy_gradient_loss | 0.026      |
|    std                  | 0.0164     |
|    value_loss           | 0.0924     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 253       |
| time/                   |           |
|    fps                  | 175       |
|    iterations           | 636       |
|    time_elapsed         | 4169      |
|    total_timesteps      | 732672    |
| train/                  |           |
|    approx_kl            | 0.2900164 |
|    clip_fraction        | 0.5       |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.68      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0741    |
|    n_updates            | 6350      |
|    policy_gradient_loss | 0.0758    |
|    std                  | 0.0167    |
|    value_loss           | 0.0505    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 253       |
| time/                   |           |
|    fps                  | 175       |
|    iterations           | 637       |
|    time_elapsed         | 4175      |
|    total_timesteps      | 733824    |
| train/                  |           |
|    approx_kl            | 7.2260113 |
|    clip_fraction        | 0.633     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.67      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0661    |
|    n_updates            | 6360      |
|    policy_gradient_loss | 0.109     |
|    std                  | 0.0168    |
|    value_loss           | 0.0901    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 288      |
|    ep_rew_mean          | 253      |
| time/                   |          |
|    fps                  | 175      |
|    iterations           | 638      |
|    time_elapsed         | 4181     |
|    total_timesteps      | 734976   |
| train/                  |          |
|    approx_kl            | 5.219779 |
|    clip_fraction        | 0.533    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.67     |
|    explained_variance   | 0.999    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0011   |
|    n_updates            | 6370     |
|    policy_gradient_loss | -0.00931 |
|    std                  | 0.0166   |
|    value_loss           | 0.137    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 288      |
|    ep_rew_mean          | 252      |
| time/                   |          |
|    fps                  | 175      |
|    iterations           | 639      |
|    time_elapsed         | 4187     |
|    total_timesteps      | 736128   |
| train/                  |          |
|    approx_kl            | 3.733757 |
|    clip_fraction        | 0.495    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.68     |
|    explained_variance   | 0.998    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.132    |
|    n_updates            | 6380     |
|    policy_gradient_loss | -0.0138  |
|    std                  | 0.0163   |
|    value_loss           | 0.456    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 640        |
|    time_elapsed         | 4193       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.54041064 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.69       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0645     |
|    n_updates            | 6390       |
|    policy_gradient_loss | 0.0663     |
|    std                  | 0.0164     |
|    value_loss           | 0.296      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 252       |
| time/                   |           |
|    fps                  | 175       |
|    iterations           | 641       |
|    time_elapsed         | 4199      |
|    total_timesteps      | 738432    |
| train/                  |           |
|    approx_kl            | 2.6943154 |
|    clip_fraction        | 0.54      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.69      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0964    |
|    n_updates            | 6400      |
|    policy_gradient_loss | 0.0621    |
|    std                  | 0.0164    |
|    value_loss           | 0.238     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 252       |
| time/                   |           |
|    fps                  | 175       |
|    iterations           | 642       |
|    time_elapsed         | 4205      |
|    total_timesteps      | 739584    |
| train/                  |           |
|    approx_kl            | 3.8776631 |
|    clip_fraction        | 0.53      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.69      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.205     |
|    n_updates            | 6410      |
|    policy_gradient_loss | 0.018     |
|    std                  | 0.0163    |
|    value_loss           | 0.311     |
---------------------------------------
Eval num_timesteps=740000, episode_reward=211.22 +/- 18.63
Episode length: 288.00 +/- 0.00
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 288       |
|    mean_reward          | 211       |
| time/                   |           |
|    total_timesteps      | 740000    |
| train/                  |           |
|    approx_kl            | 0.8074303 |
|    clip_fraction        | 0.522     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.69      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0895    |
|    n_updates            | 6420      |
|    policy_gradient_loss | 0.0441    |
|    std                  | 0.0164    |
|    value_loss           | 0.168     |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 251      |
| time/              |          |
|    fps             | 175      |
|    iterations      | 643      |
|    time_elapsed    | 4222     |
|    total_timesteps | 740736   |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 251       |
| time/                   |           |
|    fps                  | 175       |
|    iterations           | 644       |
|    time_elapsed         | 4227      |
|    total_timesteps      | 741888    |
| train/                  |           |
|    approx_kl            | 1.0154808 |
|    clip_fraction        | 0.515     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.69      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.143     |
|    n_updates            | 6430      |
|    policy_gradient_loss | 0.0281    |
|    std                  | 0.0165    |
|    value_loss           | 0.18      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 251        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 645        |
|    time_elapsed         | 4233       |
|    total_timesteps      | 743040     |
| train/                  |            |
|    approx_kl            | 0.90320367 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.68       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0442     |
|    n_updates            | 6440       |
|    policy_gradient_loss | 0.0307     |
|    std                  | 0.0164     |
|    value_loss           | 0.198      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 250        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 646        |
|    time_elapsed         | 4239       |
|    total_timesteps      | 744192     |
| train/                  |            |
|    approx_kl            | 0.35624787 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.68       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.151      |
|    n_updates            | 6450       |
|    policy_gradient_loss | 0.0537     |
|    std                  | 0.0166     |
|    value_loss           | 0.103      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 288      |
|    ep_rew_mean          | 250      |
| time/                   |          |
|    fps                  | 175      |
|    iterations           | 647      |
|    time_elapsed         | 4245     |
|    total_timesteps      | 745344   |
| train/                  |          |
|    approx_kl            | 0.172221 |
|    clip_fraction        | 0.434    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.68     |
|    explained_variance   | 1        |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0973   |
|    n_updates            | 6460     |
|    policy_gradient_loss | 0.0429   |
|    std                  | 0.0167   |
|    value_loss           | 0.115    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 250        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 648        |
|    time_elapsed         | 4251       |
|    total_timesteps      | 746496     |
| train/                  |            |
|    approx_kl            | 0.21203387 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.67       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0863     |
|    n_updates            | 6470       |
|    policy_gradient_loss | 0.058      |
|    std                  | 0.0166     |
|    value_loss           | 0.118      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 250       |
| time/                   |           |
|    fps                  | 175       |
|    iterations           | 649       |
|    time_elapsed         | 4257      |
|    total_timesteps      | 747648    |
| train/                  |           |
|    approx_kl            | 0.5372742 |
|    clip_fraction        | 0.486     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.68      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0768    |
|    n_updates            | 6480      |
|    policy_gradient_loss | 0.0271    |
|    std                  | 0.0166    |
|    value_loss           | 0.113     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 249       |
| time/                   |           |
|    fps                  | 175       |
|    iterations           | 650       |
|    time_elapsed         | 4263      |
|    total_timesteps      | 748800    |
| train/                  |           |
|    approx_kl            | 0.2711267 |
|    clip_fraction        | 0.462     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.68      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0137    |
|    n_updates            | 6490      |
|    policy_gradient_loss | 0.0511    |
|    std                  | 0.0168    |
|    value_loss           | 0.073     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 249        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 651        |
|    time_elapsed         | 4269       |
|    total_timesteps      | 749952     |
| train/                  |            |
|    approx_kl            | 0.14024585 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.67       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0418     |
|    n_updates            | 6500       |
|    policy_gradient_loss | 0.0343     |
|    std                  | 0.0167     |
|    value_loss           | 0.0953     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 249        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 652        |
|    time_elapsed         | 4275       |
|    total_timesteps      | 751104     |
| train/                  |            |
|    approx_kl            | 0.31308186 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.67       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0537     |
|    n_updates            | 6510       |
|    policy_gradient_loss | 0.0387     |
|    std                  | 0.0168     |
|    value_loss           | 0.0734     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 249        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 653        |
|    time_elapsed         | 4281       |
|    total_timesteps      | 752256     |
| train/                  |            |
|    approx_kl            | 0.60674053 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.66       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0543     |
|    n_updates            | 6520       |
|    policy_gradient_loss | 0.0449     |
|    std                  | 0.0169     |
|    value_loss           | 0.112      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 288      |
|    ep_rew_mean          | 248      |
| time/                   |          |
|    fps                  | 175      |
|    iterations           | 654      |
|    time_elapsed         | 4287     |
|    total_timesteps      | 753408   |
| train/                  |          |
|    approx_kl            | 0.745491 |
|    clip_fraction        | 0.479    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.66     |
|    explained_variance   | 1        |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0203   |
|    n_updates            | 6530     |
|    policy_gradient_loss | 0.0149   |
|    std                  | 0.0169   |
|    value_loss           | 0.0805   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 248       |
| time/                   |           |
|    fps                  | 175       |
|    iterations           | 655       |
|    time_elapsed         | 4293      |
|    total_timesteps      | 754560    |
| train/                  |           |
|    approx_kl            | 0.7417055 |
|    clip_fraction        | 0.522     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.66      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0202    |
|    n_updates            | 6540      |
|    policy_gradient_loss | 0.00562   |
|    std                  | 0.0167    |
|    value_loss           | 0.108     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 247       |
| time/                   |           |
|    fps                  | 175       |
|    iterations           | 656       |
|    time_elapsed         | 4299      |
|    total_timesteps      | 755712    |
| train/                  |           |
|    approx_kl            | 0.7502091 |
|    clip_fraction        | 0.53      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.66      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0117   |
|    n_updates            | 6550      |
|    policy_gradient_loss | 0.0593    |
|    std                  | 0.0171    |
|    value_loss           | 0.0792    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 247        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 657        |
|    time_elapsed         | 4305       |
|    total_timesteps      | 756864     |
| train/                  |            |
|    approx_kl            | 0.81219393 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.64       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0687     |
|    n_updates            | 6560       |
|    policy_gradient_loss | 0.0171     |
|    std                  | 0.0172     |
|    value_loss           | 0.106      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 246       |
| time/                   |           |
|    fps                  | 175       |
|    iterations           | 658       |
|    time_elapsed         | 4311      |
|    total_timesteps      | 758016    |
| train/                  |           |
|    approx_kl            | 3.7556372 |
|    clip_fraction        | 0.555     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.64      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0395    |
|    n_updates            | 6570      |
|    policy_gradient_loss | 0.0571    |
|    std                  | 0.0172    |
|    value_loss           | 0.182     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 246       |
| time/                   |           |
|    fps                  | 175       |
|    iterations           | 659       |
|    time_elapsed         | 4317      |
|    total_timesteps      | 759168    |
| train/                  |           |
|    approx_kl            | 4.8558025 |
|    clip_fraction        | 0.505     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.65      |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.134     |
|    n_updates            | 6580      |
|    policy_gradient_loss | 0.0317    |
|    std                  | 0.017     |
|    value_loss           | 0.516     |
---------------------------------------
Eval num_timesteps=760000, episode_reward=199.91 +/- 30.33
Episode length: 288.00 +/- 0.00
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 288       |
|    mean_reward          | 200       |
| time/                   |           |
|    total_timesteps      | 760000    |
| train/                  |           |
|    approx_kl            | 2.6181931 |
|    clip_fraction        | 0.507     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.65      |
|    explained_variance   | 0.997     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.303     |
|    n_updates            | 6590      |
|    policy_gradient_loss | -0.0108   |
|    std                  | 0.0169    |
|    value_loss           | 0.959     |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 245      |
| time/              |          |
|    fps             | 175      |
|    iterations      | 660      |
|    time_elapsed    | 4334     |
|    total_timesteps | 760320   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 661        |
|    time_elapsed         | 4340       |
|    total_timesteps      | 761472     |
| train/                  |            |
|    approx_kl            | 0.11834288 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.65       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.242      |
|    n_updates            | 6600       |
|    policy_gradient_loss | 0.0377     |
|    std                  | 0.0173     |
|    value_loss           | 0.704      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 662        |
|    time_elapsed         | 4346       |
|    total_timesteps      | 762624     |
| train/                  |            |
|    approx_kl            | 0.31141087 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.64       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.329      |
|    n_updates            | 6610       |
|    policy_gradient_loss | 0.0377     |
|    std                  | 0.0174     |
|    value_loss           | 0.647      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 663        |
|    time_elapsed         | 4352       |
|    total_timesteps      | 763776     |
| train/                  |            |
|    approx_kl            | 0.48265812 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.63       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.149      |
|    n_updates            | 6620       |
|    policy_gradient_loss | 0.056      |
|    std                  | 0.0174     |
|    value_loss           | 0.564      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 664        |
|    time_elapsed         | 4358       |
|    total_timesteps      | 764928     |
| train/                  |            |
|    approx_kl            | 0.37938145 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.63       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.186      |
|    n_updates            | 6630       |
|    policy_gradient_loss | 0.034      |
|    std                  | 0.0174     |
|    value_loss           | 0.54       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 243       |
| time/                   |           |
|    fps                  | 175       |
|    iterations           | 665       |
|    time_elapsed         | 4364      |
|    total_timesteps      | 766080    |
| train/                  |           |
|    approx_kl            | 1.3533161 |
|    clip_fraction        | 0.451     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.63      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.327     |
|    n_updates            | 6640      |
|    policy_gradient_loss | 0.0255    |
|    std                  | 0.0175    |
|    value_loss           | 0.528     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 666         |
|    time_elapsed         | 4370        |
|    total_timesteps      | 767232      |
| train/                  |             |
|    approx_kl            | 0.115363106 |
|    clip_fraction        | 0.432       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.63        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 6650        |
|    policy_gradient_loss | 0.0354      |
|    std                  | 0.0175      |
|    value_loss           | 0.359       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 243       |
| time/                   |           |
|    fps                  | 175       |
|    iterations           | 667       |
|    time_elapsed         | 4376      |
|    total_timesteps      | 768384    |
| train/                  |           |
|    approx_kl            | 0.6217086 |
|    clip_fraction        | 0.464     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.62      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.235     |
|    n_updates            | 6660      |
|    policy_gradient_loss | 0.0655    |
|    std                  | 0.0177    |
|    value_loss           | 0.318     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 243        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 668        |
|    time_elapsed         | 4382       |
|    total_timesteps      | 769536     |
| train/                  |            |
|    approx_kl            | 0.82156634 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.61       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.119      |
|    n_updates            | 6670       |
|    policy_gradient_loss | 0.0513     |
|    std                  | 0.018      |
|    value_loss           | 0.291      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 243        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 669        |
|    time_elapsed         | 4388       |
|    total_timesteps      | 770688     |
| train/                  |            |
|    approx_kl            | 0.07625112 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.6        |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.193      |
|    n_updates            | 6680       |
|    policy_gradient_loss | 0.0163     |
|    std                  | 0.018      |
|    value_loss           | 0.274      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 670         |
|    time_elapsed         | 4394        |
|    total_timesteps      | 771840      |
| train/                  |             |
|    approx_kl            | 0.085762165 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.59        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 6690        |
|    policy_gradient_loss | 0.0539      |
|    std                  | 0.0182      |
|    value_loss           | 0.214       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 671        |
|    time_elapsed         | 4400       |
|    total_timesteps      | 772992     |
| train/                  |            |
|    approx_kl            | 0.42353615 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.59       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.213      |
|    n_updates            | 6700       |
|    policy_gradient_loss | 0.051      |
|    std                  | 0.0184     |
|    value_loss           | 0.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 672        |
|    time_elapsed         | 4406       |
|    total_timesteps      | 774144     |
| train/                  |            |
|    approx_kl            | 0.12910588 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.58       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.39       |
|    n_updates            | 6710       |
|    policy_gradient_loss | 0.0398     |
|    std                  | 0.0183     |
|    value_loss           | 0.212      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 242       |
| time/                   |           |
|    fps                  | 175       |
|    iterations           | 673       |
|    time_elapsed         | 4411      |
|    total_timesteps      | 775296    |
| train/                  |           |
|    approx_kl            | 0.5316974 |
|    clip_fraction        | 0.446     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.57      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.159     |
|    n_updates            | 6720      |
|    policy_gradient_loss | 0.0365    |
|    std                  | 0.0187    |
|    value_loss           | 0.216     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 241        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 674        |
|    time_elapsed         | 4417       |
|    total_timesteps      | 776448     |
| train/                  |            |
|    approx_kl            | 0.11347047 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.56       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.244      |
|    n_updates            | 6730       |
|    policy_gradient_loss | 0.0245     |
|    std                  | 0.0188     |
|    value_loss           | 0.208      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 241       |
| time/                   |           |
|    fps                  | 175       |
|    iterations           | 675       |
|    time_elapsed         | 4423      |
|    total_timesteps      | 777600    |
| train/                  |           |
|    approx_kl            | 0.3231448 |
|    clip_fraction        | 0.374     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.55      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0286    |
|    n_updates            | 6740      |
|    policy_gradient_loss | 0.0164    |
