Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : temperature
  Observation     : T03
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-cb8c012f-7142-5526-bbbb-6e6065219abc

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:24:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:4B:00.0 Off |                   On |
| N/A   45C    P0             46W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    2   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.0248       |
|    learning_rate        | 0.0003       |
|    loss                 | 51           |
|    n_updates            | 6480         |
|    policy_gradient_loss | 0.000907     |
|    std                  | 0.105        |
|    value_loss           | 96.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 228          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 650          |
|    time_elapsed         | 1270         |
|    total_timesteps      | 748800       |
| train/                  |              |
|    approx_kl            | 0.0096929185 |
|    clip_fraction        | 0.0935       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.837        |
|    explained_variance   | 0.0219       |
|    learning_rate        | 0.0003       |
|    loss                 | 43.2         |
|    n_updates            | 6490         |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.105        |
|    value_loss           | 98.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 228         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 651         |
|    time_elapsed         | 1272        |
|    total_timesteps      | 749952      |
| train/                  |             |
|    approx_kl            | 0.009740002 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.839       |
|    explained_variance   | 0.0277      |
|    learning_rate        | 0.0003      |
|    loss                 | 74          |
|    n_updates            | 6500        |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.104       |
|    value_loss           | 98.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 228          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 652          |
|    time_elapsed         | 1274         |
|    total_timesteps      | 751104       |
| train/                  |              |
|    approx_kl            | 0.0018362072 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.849        |
|    explained_variance   | 0.0301       |
|    learning_rate        | 0.0003       |
|    loss                 | 31.8         |
|    n_updates            | 6510         |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.103        |
|    value_loss           | 98.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 653          |
|    time_elapsed         | 1276         |
|    total_timesteps      | 752256       |
| train/                  |              |
|    approx_kl            | 0.0058698063 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.861        |
|    explained_variance   | 0.0322       |
|    learning_rate        | 0.0003       |
|    loss                 | 36.8         |
|    n_updates            | 6520         |
|    policy_gradient_loss | 0.000219     |
|    std                  | 0.102        |
|    value_loss           | 97.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 654          |
|    time_elapsed         | 1277         |
|    total_timesteps      | 753408       |
| train/                  |              |
|    approx_kl            | 0.0053026644 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.863        |
|    explained_variance   | 0.0296       |
|    learning_rate        | 0.0003       |
|    loss                 | 45.4         |
|    n_updates            | 6530         |
|    policy_gradient_loss | -0.000629    |
|    std                  | 0.102        |
|    value_loss           | 97.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 655          |
|    time_elapsed         | 1279         |
|    total_timesteps      | 754560       |
| train/                  |              |
|    approx_kl            | 0.0020504117 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.864        |
|    explained_variance   | 0.0302       |
|    learning_rate        | 0.0003       |
|    loss                 | 9.41         |
|    n_updates            | 6540         |
|    policy_gradient_loss | 7.77e-06     |
|    std                  | 0.102        |
|    value_loss           | 98.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 656         |
|    time_elapsed         | 1281        |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.008268971 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.868       |
|    explained_variance   | 0.0326      |
|    learning_rate        | 0.0003      |
|    loss                 | 39.2        |
|    n_updates            | 6550        |
|    policy_gradient_loss | -0.000567   |
|    std                  | 0.101       |
|    value_loss           | 98.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 657          |
|    time_elapsed         | 1283         |
|    total_timesteps      | 756864       |
| train/                  |              |
|    approx_kl            | 0.0054875487 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.879        |
|    explained_variance   | 0.0281       |
|    learning_rate        | 0.0003       |
|    loss                 | 33           |
|    n_updates            | 6560         |
|    policy_gradient_loss | 0.000722     |
|    std                  | 0.0999       |
|    value_loss           | 98.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 658         |
|    time_elapsed         | 1285        |
|    total_timesteps      | 758016      |
| train/                  |             |
|    approx_kl            | 0.003207385 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.892       |
|    explained_variance   | 0.0299      |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 6570        |
|    policy_gradient_loss | -0.000286   |
|    std                  | 0.0985      |
|    value_loss           | 98.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 659          |
|    time_elapsed         | 1287         |
|    total_timesteps      | 759168       |
| train/                  |              |
|    approx_kl            | 0.0045840247 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.896        |
|    explained_variance   | 0.0307       |
|    learning_rate        | 0.0003       |
|    loss                 | 49           |
|    n_updates            | 6580         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.0992       |
|    value_loss           | 96.9         |
------------------------------------------
Eval num_timesteps=760000, episode_reward=254.44 +/- 9.39
Episode length: 288.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 288          |
|    mean_reward          | 254          |
| time/                   |              |
|    total_timesteps      | 760000       |
| train/                  |              |
|    approx_kl            | 0.0048817187 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.888        |
|    explained_variance   | 0.0282       |
|    learning_rate        | 0.0003       |
|    loss                 | 56.2         |
|    n_updates            | 6590         |
|    policy_gradient_loss | 0.000216     |
|    std                  | 0.0997       |
|    value_loss           | 97.8         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 229      |
| time/              |          |
|    fps             | 588      |
|    iterations      | 660      |
|    time_elapsed    | 1291     |
|    total_timesteps | 760320   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 661         |
|    time_elapsed         | 1293        |
|    total_timesteps      | 761472      |
| train/                  |             |
|    approx_kl            | 0.009960303 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.886       |
|    explained_variance   | 0.0245      |
|    learning_rate        | 0.0003      |
|    loss                 | 86.6        |
|    n_updates            | 6600        |
|    policy_gradient_loss | -0.000319   |
|    std                  | 0.0997      |
|    value_loss           | 98.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 588          |
|    iterations           | 662          |
|    time_elapsed         | 1295         |
|    total_timesteps      | 762624       |
| train/                  |              |
|    approx_kl            | 0.0075482833 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.895        |
|    explained_variance   | 0.0264       |
|    learning_rate        | 0.0003       |
|    loss                 | 52.4         |
|    n_updates            | 6610         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.0978       |
|    value_loss           | 99.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 588          |
|    iterations           | 663          |
|    time_elapsed         | 1296         |
|    total_timesteps      | 763776       |
| train/                  |              |
|    approx_kl            | 0.0028933045 |
|    clip_fraction        | 0.0694       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.909        |
|    explained_variance   | 0.0289       |
|    learning_rate        | 0.0003       |
|    loss                 | 38.3         |
|    n_updates            | 6620         |
|    policy_gradient_loss | 5.11e-05     |
|    std                  | 0.0975       |
|    value_loss           | 98.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 664         |
|    time_elapsed         | 1298        |
|    total_timesteps      | 764928      |
| train/                  |             |
|    approx_kl            | 0.006342211 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.904       |
|    explained_variance   | 0.029       |
|    learning_rate        | 0.0003      |
|    loss                 | 85.1        |
|    n_updates            | 6630        |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.0986      |
|    value_loss           | 98.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 665          |
|    time_elapsed         | 1300         |
|    total_timesteps      | 766080       |
| train/                  |              |
|    approx_kl            | 0.0045979144 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.891        |
|    explained_variance   | 0.0263       |
|    learning_rate        | 0.0003       |
|    loss                 | 62.9         |
|    n_updates            | 6640         |
|    policy_gradient_loss | -0.000253    |
|    std                  | 0.1          |
|    value_loss           | 99.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 666         |
|    time_elapsed         | 1302        |
|    total_timesteps      | 767232      |
| train/                  |             |
|    approx_kl            | 0.012834477 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.883       |
|    explained_variance   | 0.0223      |
|    learning_rate        | 0.0003      |
|    loss                 | 34.1        |
|    n_updates            | 6650        |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.1         |
|    value_loss           | 100         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 667          |
|    time_elapsed         | 1304         |
|    total_timesteps      | 768384       |
| train/                  |              |
|    approx_kl            | 0.0038980974 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.881        |
|    explained_variance   | 0.0272       |
|    learning_rate        | 0.0003       |
|    loss                 | 52           |
|    n_updates            | 6660         |
|    policy_gradient_loss | 0.000703     |
|    std                  | 0.1          |
|    value_loss           | 99.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 668          |
|    time_elapsed         | 1305         |
|    total_timesteps      | 769536       |
| train/                  |              |
|    approx_kl            | 0.0056955116 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.885        |
|    explained_variance   | 0.0326       |
|    learning_rate        | 0.0003       |
|    loss                 | 17.8         |
|    n_updates            | 6670         |
|    policy_gradient_loss | -0.00368     |
|    std                  | 0.0994       |
|    value_loss           | 98           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 229        |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 669        |
|    time_elapsed         | 1307       |
|    total_timesteps      | 770688     |
| train/                  |            |
|    approx_kl            | 0.00602387 |
|    clip_fraction        | 0.0524     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.89       |
|    explained_variance   | 0.027      |
|    learning_rate        | 0.0003     |
|    loss                 | 88.9       |
|    n_updates            | 6680       |
|    policy_gradient_loss | -0.0015    |
|    std                  | 0.0993     |
|    value_loss           | 98         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 670          |
|    time_elapsed         | 1309         |
|    total_timesteps      | 771840       |
| train/                  |              |
|    approx_kl            | 0.0067738867 |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.889        |
|    explained_variance   | 0.028        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.8         |
|    n_updates            | 6690         |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.0997       |
|    value_loss           | 98.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 671          |
|    time_elapsed         | 1311         |
|    total_timesteps      | 772992       |
| train/                  |              |
|    approx_kl            | 0.0023285283 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.889        |
|    explained_variance   | 0.0279       |
|    learning_rate        | 0.0003       |
|    loss                 | 22.4         |
|    n_updates            | 6700         |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.0993       |
|    value_loss           | 98.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 672         |
|    time_elapsed         | 1313        |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.003884375 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.892       |
|    explained_variance   | 0.028       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.1        |
|    n_updates            | 6710        |
|    policy_gradient_loss | -0.000664   |
|    std                  | 0.0991      |
|    value_loss           | 97.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 673         |
|    time_elapsed         | 1315        |
|    total_timesteps      | 775296      |
| train/                  |             |
|    approx_kl            | 0.009720075 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.898       |
|    explained_variance   | 0.0283      |
|    learning_rate        | 0.0003      |
|    loss                 | 19.9        |
|    n_updates            | 6720        |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.0981      |
|    value_loss           | 97.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 674         |
|    time_elapsed         | 1316        |
|    total_timesteps      | 776448      |
| train/                  |             |
|    approx_kl            | 0.014043972 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.905       |
|    explained_variance   | 0.0351      |
|    learning_rate        | 0.0003      |
|    loss                 | 93.2        |
|    n_updates            | 6730        |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.0977      |
|    value_loss           | 97.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 675          |
|    time_elapsed         | 1318         |
|    total_timesteps      | 777600       |
| train/                  |              |
|    approx_kl            | 0.0069514313 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.906        |
|    explained_variance   | 0.0272       |
|    learning_rate        | 0.0003       |
|    loss                 | 11.3         |
|    n_updates            | 6740         |
|    policy_gradient_loss | 0.000157     |
|    std                  | 0.0978       |
|    value_loss           | 98.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 228         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 676         |
|    time_elapsed         | 1320        |
|    total_timesteps      | 778752      |
| train/                  |             |
|    approx_kl            | 0.009945863 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.907       |
|    explained_variance   | 0.0302      |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 6750        |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.0974      |
|    value_loss           | 96.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 228          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 677          |
|    time_elapsed         | 1322         |
|    total_timesteps      | 779904       |
| train/                  |              |
|    approx_kl            | 0.0061472547 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.906        |
|    explained_variance   | 0.0282       |
|    learning_rate        | 0.0003       |
|    loss                 | 32.1         |
|    n_updates            | 6760         |
|    policy_gradient_loss | -0.000296    |
|    std                  | 0.0979       |
|    value_loss           | 96.6         |
------------------------------------------
Eval num_timesteps=780000, episode_reward=240.75 +/- 6.68
Episode length: 288.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 288         |
|    mean_reward          | 241         |
| time/                   |             |
|    total_timesteps      | 780000      |
| train/                  |             |
|    approx_kl            | 0.010088312 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.916       |
|    explained_variance   | 0.0231      |
|    learning_rate        | 0.0003      |
|    loss                 | 35.8        |
|    n_updates            | 6770        |
|    policy_gradient_loss | -0.000976   |
|    std                  | 0.0959      |
|    value_loss           | 97.3        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 228      |
| time/              |          |
|    fps             | 588      |
|    iterations      | 678      |
|    time_elapsed    | 1326     |
|    total_timesteps | 781056   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 228         |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 679         |
|    time_elapsed         | 1328        |
|    total_timesteps      | 782208      |
| train/                  |             |
|    approx_kl            | 0.007419333 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.928       |
|    explained_variance   | 0.0237      |
|    learning_rate        | 0.0003      |
|    loss                 | 68.4        |
|    n_updates            | 6780        |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.0955      |
|    value_loss           | 97.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 228          |
| time/                   |              |
|    fps                  | 588          |
|    iterations           | 680          |
|    time_elapsed         | 1330         |
|    total_timesteps      | 783360       |
| train/                  |              |
|    approx_kl            | 0.0020195828 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.932        |
|    explained_variance   | 0.0244       |
|    learning_rate        | 0.0003       |
|    loss                 | 20.4         |
|    n_updates            | 6790         |
|    policy_gradient_loss | 6.51e-06     |
|    std                  | 0.0952       |
|    value_loss           | 96.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 228          |
| time/                   |              |
|    fps                  | 588          |
|    iterations           | 681          |
|    time_elapsed         | 1332         |
|    total_timesteps      | 784512       |
| train/                  |              |
|    approx_kl            | 0.0063892417 |
|    clip_fraction        | 0.072        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.933        |
|    explained_variance   | 0.021        |
|    learning_rate        | 0.0003       |
|    loss                 | 87.5         |
|    n_updates            | 6800         |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.0949       |
|    value_loss           | 97.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 228          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 682          |
|    time_elapsed         | 1333         |
|    total_timesteps      | 785664       |
| train/                  |              |
|    approx_kl            | 0.0062202346 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.936        |
|    explained_variance   | 0.0279       |
|    learning_rate        | 0.0003       |
|    loss                 | 13.5         |
|    n_updates            | 6810         |
|    policy_gradient_loss | -0.00391     |
|    std                  | 0.0949       |
|    value_loss           | 96.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 227          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 683          |
|    time_elapsed         | 1335         |
|    total_timesteps      | 786816       |
| train/                  |              |
|    approx_kl            | 0.0042585116 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.937        |
|    explained_variance   | 0.0248       |
|    learning_rate        | 0.0003       |
|    loss                 | 77.7         |
|    n_updates            | 6820         |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.0946       |
|    value_loss           | 98           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 227          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 684          |
|    time_elapsed         | 1337         |
|    total_timesteps      | 787968       |
| train/                  |              |
|    approx_kl            | 0.0023070197 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.94         |
|    explained_variance   | 0.0253       |
|    learning_rate        | 0.0003       |
|    loss                 | 43.4         |
|    n_updates            | 6830         |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.0945       |
|    value_loss           | 97.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 685         |
|    time_elapsed         | 1339        |
|    total_timesteps      | 789120      |
| train/                  |             |
|    approx_kl            | 0.008289898 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.94        |
|    explained_variance   | 0.0241      |
|    learning_rate        | 0.0003      |
|    loss                 | 40.7        |
|    n_updates            | 6840        |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.0944      |
|    value_loss           | 96.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 227          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 686          |
|    time_elapsed         | 1341         |
|    total_timesteps      | 790272       |
| train/                  |              |
|    approx_kl            | 0.0059860125 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.942        |
|    explained_variance   | 0.0273       |
|    learning_rate        | 0.0003       |
|    loss                 | 25           |
|    n_updates            | 6850         |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.0944       |
|    value_loss           | 96           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 687         |
|    time_elapsed         | 1342        |
|    total_timesteps      | 791424      |
| train/                  |             |
|    approx_kl            | 0.004997484 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.937       |
|    explained_variance   | 0.0298      |
|    learning_rate        | 0.0003      |
|    loss                 | 32.5        |
|    n_updates            | 6860        |
|    policy_gradient_loss | -1.69e-05   |
|    std                  | 0.0951      |
|    value_loss           | 95.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 688         |
|    time_elapsed         | 1344        |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.005112769 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.929       |
|    explained_variance   | 0.0276      |
|    learning_rate        | 0.0003      |
|    loss                 | 72.4        |
|    n_updates            | 6870        |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.0959      |
|    value_loss           | 95.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 689         |
|    time_elapsed         | 1346        |
|    total_timesteps      | 793728      |
| train/                  |             |
|    approx_kl            | 0.007016633 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.927       |
|    explained_variance   | 0.0283      |
|    learning_rate        | 0.0003      |
|    loss                 | 47.8        |
|    n_updates            | 6880        |
|    policy_gradient_loss | -0.000537   |
|    std                  | 0.0956      |
|    value_loss           | 95.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 690         |
|    time_elapsed         | 1348        |
