Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C01
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1702.localdomain
CUDA_VISIBLE_DEVICES : MIG-09dd03b8-cb1d-50fe-b22e-fcf4e3a238b0

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:53:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                   On |
| N/A   42C    P0             44W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    iterations           | 750        |
|    time_elapsed         | 13629      |
|    total_timesteps      | 864000     |
| train/                  |            |
|    approx_kl            | 0.09443068 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.26       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0171    |
|    n_updates            | 7490       |
|    policy_gradient_loss | 0.0108     |
|    std                  | 0.0252     |
|    value_loss           | 0.0708     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 234        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 751        |
|    time_elapsed         | 13645      |
|    total_timesteps      | 865152     |
| train/                  |            |
|    approx_kl            | 0.20928866 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.26       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0502     |
|    n_updates            | 7500       |
|    policy_gradient_loss | 0.0343     |
|    std                  | 0.0251     |
|    value_loss           | 0.0686     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 234       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 752       |
|    time_elapsed         | 13662     |
|    total_timesteps      | 866304    |
| train/                  |           |
|    approx_kl            | 0.5509246 |
|    clip_fraction        | 0.485     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.26      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.63      |
|    n_updates            | 7510      |
|    policy_gradient_loss | 0.0787    |
|    std                  | 0.0252    |
|    value_loss           | 0.0619    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 233        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 753        |
|    time_elapsed         | 13678      |
|    total_timesteps      | 867456     |
| train/                  |            |
|    approx_kl            | 0.09662013 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.25       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0642     |
|    n_updates            | 7520       |
|    policy_gradient_loss | 0.0291     |
|    std                  | 0.0255     |
|    value_loss           | 0.0546     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 233        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 754        |
|    time_elapsed         | 13694      |
|    total_timesteps      | 868608     |
| train/                  |            |
|    approx_kl            | 0.10287943 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.25       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0293    |
|    n_updates            | 7530       |
|    policy_gradient_loss | 0.017      |
|    std                  | 0.0254     |
|    value_loss           | 0.0481     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 233       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 755       |
|    time_elapsed         | 13711     |
|    total_timesteps      | 869760    |
| train/                  |           |
|    approx_kl            | 1.2057507 |
|    clip_fraction        | 0.403     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.26      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0303    |
|    n_updates            | 7540      |
|    policy_gradient_loss | 0.0223    |
|    std                  | 0.0253    |
|    value_loss           | 0.0979    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 756         |
|    time_elapsed         | 13727       |
|    total_timesteps      | 870912      |
| train/                  |             |
|    approx_kl            | 0.078108765 |
|    clip_fraction        | 0.475       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.25        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0499      |
|    n_updates            | 7550        |
|    policy_gradient_loss | 0.0715      |
|    std                  | 0.0256      |
|    value_loss           | 0.0438      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 232        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 757        |
|    time_elapsed         | 13743      |
|    total_timesteps      | 872064     |
| train/                  |            |
|    approx_kl            | 0.11974421 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.25       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0999     |
|    n_updates            | 7560       |
|    policy_gradient_loss | 0.0248     |
|    std                  | 0.0255     |
|    value_loss           | 0.0618     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 232        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 758        |
|    time_elapsed         | 13760      |
|    total_timesteps      | 873216     |
| train/                  |            |
|    approx_kl            | 0.24303752 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.25       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.135      |
|    n_updates            | 7570       |
|    policy_gradient_loss | 0.0492     |
|    std                  | 0.0254     |
|    value_loss           | 0.0409     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 759         |
|    time_elapsed         | 13776       |
|    total_timesteps      | 874368      |
| train/                  |             |
|    approx_kl            | 0.075186774 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.25        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00231     |
|    n_updates            | 7580        |
|    policy_gradient_loss | 0.0479      |
|    std                  | 0.0258      |
|    value_loss           | 0.0453      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 233       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 760       |
|    time_elapsed         | 13792     |
|    total_timesteps      | 875520    |
| train/                  |           |
|    approx_kl            | 0.1290208 |
|    clip_fraction        | 0.387     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.24      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0546    |
|    n_updates            | 7590      |
|    policy_gradient_loss | 0.0263    |
|    std                  | 0.0256    |
|    value_loss           | 0.0451    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 233        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 761        |
|    time_elapsed         | 13809      |
|    total_timesteps      | 876672     |
| train/                  |            |
|    approx_kl            | 0.19192125 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.24       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00459   |
|    n_updates            | 7600       |
|    policy_gradient_loss | 0.0447     |
|    std                  | 0.0261     |
|    value_loss           | 0.0513     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 233        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 762        |
|    time_elapsed         | 13825      |
|    total_timesteps      | 877824     |
| train/                  |            |
|    approx_kl            | 0.42895508 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.23       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0802     |
|    n_updates            | 7610       |
|    policy_gradient_loss | 0.0252     |
|    std                  | 0.0261     |
|    value_loss           | 0.0728     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 233       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 763       |
|    time_elapsed         | 13841     |
|    total_timesteps      | 878976    |
| train/                  |           |
|    approx_kl            | 1.0503017 |
|    clip_fraction        | 0.432     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.23      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0311    |
|    n_updates            | 7620      |
|    policy_gradient_loss | 0.0186    |
|    std                  | 0.0257    |
|    value_loss           | 0.101     |
---------------------------------------
Eval num_timesteps=880000, episode_reward=188.37 +/- 16.82
Episode length: 288.00 +/- 0.00
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 288       |
|    mean_reward          | 188       |
| time/                   |           |
|    total_timesteps      | 880000    |
| train/                  |           |
|    approx_kl            | 1.7466251 |
|    clip_fraction        | 0.432     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.24      |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00294  |
|    n_updates            | 7630      |
|    policy_gradient_loss | 0.00445   |
|    std                  | 0.0256    |
|    value_loss           | 0.116     |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 233      |
| time/              |          |
|    fps             | 63       |
|    iterations      | 764      |
|    time_elapsed    | 13889    |
|    total_timesteps | 880128   |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 233       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 765       |
|    time_elapsed         | 13906     |
|    total_timesteps      | 881280    |
| train/                  |           |
|    approx_kl            | 1.1624525 |
|    clip_fraction        | 0.33      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.24      |
|    explained_variance   | 0.997     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00779   |
|    n_updates            | 7640      |
|    policy_gradient_loss | -0.00122  |
|    std                  | 0.0259    |
|    value_loss           | 0.142     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 233       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 766       |
|    time_elapsed         | 13922     |
|    total_timesteps      | 882432    |
| train/                  |           |
|    approx_kl            | 1.3032073 |
|    clip_fraction        | 0.459     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.23      |
|    explained_variance   | 0.996     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00861   |
|    n_updates            | 7650      |
|    policy_gradient_loss | 0.119     |
|    std                  | 0.0259    |
|    value_loss           | 0.251     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 233       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 767       |
|    time_elapsed         | 13938     |
|    total_timesteps      | 883584    |
| train/                  |           |
|    approx_kl            | 1.9374605 |
|    clip_fraction        | 0.453     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.24      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.334     |
|    n_updates            | 7660      |
|    policy_gradient_loss | 0.0341    |
|    std                  | 0.0255    |
|    value_loss           | 0.153     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 288      |
|    ep_rew_mean          | 232      |
| time/                   |          |
|    fps                  | 63       |
|    iterations           | 768      |
|    time_elapsed         | 13955    |
|    total_timesteps      | 884736   |
| train/                  |          |
|    approx_kl            | 2.757754 |
|    clip_fraction        | 0.431    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.25     |
|    explained_variance   | 0.999    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0921   |
|    n_updates            | 7670     |
|    policy_gradient_loss | 0.0143   |
|    std                  | 0.0255   |
|    value_loss           | 0.169    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 232       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 769       |
|    time_elapsed         | 13971     |
|    total_timesteps      | 885888    |
| train/                  |           |
|    approx_kl            | 0.8319803 |
|    clip_fraction        | 0.403     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.25      |
|    explained_variance   | 0.997     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.113     |
|    n_updates            | 7680      |
|    policy_gradient_loss | 0.0716    |
|    std                  | 0.0252    |
|    value_loss           | 0.313     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 232       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 770       |
|    time_elapsed         | 13987     |
|    total_timesteps      | 887040    |
| train/                  |           |
|    approx_kl            | 2.2253256 |
|    clip_fraction        | 0.479     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.26      |
|    explained_variance   | 0.996     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0471    |
|    n_updates            | 7690      |
|    policy_gradient_loss | 0.00568   |
|    std                  | 0.025     |
|    value_loss           | 0.294     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 232       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 771       |
|    time_elapsed         | 14004     |
|    total_timesteps      | 888192    |
| train/                  |           |
|    approx_kl            | 2.5510046 |
|    clip_fraction        | 0.48      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.27      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.108     |
|    n_updates            | 7700      |
|    policy_gradient_loss | 0.0487    |
|    std                  | 0.0249    |
|    value_loss           | 0.139     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 232        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 772        |
|    time_elapsed         | 14020      |
|    total_timesteps      | 889344     |
| train/                  |            |
|    approx_kl            | 0.59867275 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.27       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0749     |
|    n_updates            | 7710       |
|    policy_gradient_loss | 0.0256     |
|    std                  | 0.025      |
|    value_loss           | 0.129      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 232        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 773        |
|    time_elapsed         | 14036      |
|    total_timesteps      | 890496     |
| train/                  |            |
|    approx_kl            | 0.45476675 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.27       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0616     |
|    n_updates            | 7720       |
|    policy_gradient_loss | 0.0363     |
|    std                  | 0.0252     |
|    value_loss           | 0.112      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 232        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 774        |
|    time_elapsed         | 14053      |
|    total_timesteps      | 891648     |
| train/                  |            |
|    approx_kl            | 0.12853257 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.26       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0823     |
|    n_updates            | 7730       |
|    policy_gradient_loss | 0.0282     |
|    std                  | 0.025      |
|    value_loss           | 0.0962     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 232        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 775        |
|    time_elapsed         | 14069      |
|    total_timesteps      | 892800     |
| train/                  |            |
|    approx_kl            | 0.10785953 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.27       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00596   |
|    n_updates            | 7740       |
|    policy_gradient_loss | 0.0337     |
|    std                  | 0.0252     |
|    value_loss           | 0.092      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 232       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 776       |
|    time_elapsed         | 14085     |
|    total_timesteps      | 893952    |
| train/                  |           |
|    approx_kl            | 0.3815804 |
|    clip_fraction        | 0.431     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.26      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.151     |
|    n_updates            | 7750      |
|    policy_gradient_loss | 0.0347    |
|    std                  | 0.0255    |
|    value_loss           | 0.0829    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 231        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 777        |
|    time_elapsed         | 14102      |
|    total_timesteps      | 895104     |
| train/                  |            |
|    approx_kl            | 0.22733355 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.25       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.287      |
|    n_updates            | 7760       |
|    policy_gradient_loss | 0.0464     |
|    std                  | 0.0256     |
|    value_loss           | 0.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 231        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 778        |
|    time_elapsed         | 14118      |
|    total_timesteps      | 896256     |
| train/                  |            |
|    approx_kl            | 0.07699951 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.25       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0757     |
|    n_updates            | 7770       |
|    policy_gradient_loss | 0.0161     |
|    std                  | 0.0256     |
|    value_loss           | 0.104      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 779         |
|    time_elapsed         | 14134       |
|    total_timesteps      | 897408      |
| train/                  |             |
|    approx_kl            | 0.096656226 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0478      |
|    n_updates            | 7780        |
|    policy_gradient_loss | 0.0164      |
|    std                  | 0.0258      |
|    value_loss           | 0.0919      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 231        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 780        |
|    time_elapsed         | 14151      |
|    total_timesteps      | 898560     |
| train/                  |            |
|    approx_kl            | 0.16387647 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.24       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.233      |
|    n_updates            | 7790       |
|    policy_gradient_loss | 0.0231     |
|    std                  | 0.0255     |
|    value_loss           | 0.156      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 231        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 781        |
|    time_elapsed         | 14167      |
|    total_timesteps      | 899712     |
| train/                  |            |
|    approx_kl            | 0.11666148 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.25       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0711     |
|    n_updates            | 7800       |
|    policy_gradient_loss | 0.0328     |
|    std                  | 0.0257     |
|    value_loss           | 0.094      |
----------------------------------------
Eval num_timesteps=900000, episode_reward=207.78 +/- 25.88
Episode length: 288.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 288        |
|    mean_reward          | 208        |
| time/                   |            |
|    total_timesteps      | 900000     |
| train/                  |            |
|    approx_kl            | 0.68963736 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.24       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0782     |
|    n_updates            | 7810       |
|    policy_gradient_loss | 0.0211     |
|    std                  | 0.0256     |
|    value_loss           | 0.136      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 230      |
| time/              |          |
|    fps             | 63       |
|    iterations      | 782      |
|    time_elapsed    | 14215    |
|    total_timesteps | 900864   |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 230       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 783       |
|    time_elapsed         | 14231     |
|    total_timesteps      | 902016    |
| train/                  |           |
|    approx_kl            | 0.4376034 |
|    clip_fraction        | 0.409     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.24      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.044     |
|    n_updates            | 7820      |
|    policy_gradient_loss | 0.0268    |
|    std                  | 0.0257    |
|    value_loss           | 0.0864    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 230        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 784        |
|    time_elapsed         | 14248      |
|    total_timesteps      | 903168     |
| train/                  |            |
|    approx_kl            | 0.37115046 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.24       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0459     |
|    n_updates            | 7830       |
|    policy_gradient_loss | 0.0244     |
|    std                  | 0.026      |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 230        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 785        |
|    time_elapsed         | 14264      |
|    total_timesteps      | 904320     |
| train/                  |            |
|    approx_kl            | 0.25196636 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.23       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0799     |
|    n_updates            | 7840       |
|    policy_gradient_loss | 0.0148     |
|    std                  | 0.0262     |
|    value_loss           | 0.122      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 229       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 786       |
|    time_elapsed         | 14280     |
|    total_timesteps      | 905472    |
| train/                  |           |
|    approx_kl            | 1.2308497 |
|    clip_fraction        | 0.41      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.23      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0628    |
|    n_updates            | 7850      |
|    policy_gradient_loss | 0.0332    |
|    std                  | 0.026     |
|    value_loss           | 0.0667    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 229       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 787       |
|    time_elapsed         | 14297     |
|    total_timesteps      | 906624    |
| train/                  |           |
|    approx_kl            | 0.5435259 |
|    clip_fraction        | 0.443     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.23      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0479    |
|    n_updates            | 7860      |
|    policy_gradient_loss | 0.0498    |
|    std                  | 0.0264    |
|    value_loss           | 0.0701    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 229        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 788        |
|    time_elapsed         | 14313      |
|    total_timesteps      | 907776     |
| train/                  |            |
|    approx_kl            | 0.14308758 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.2        |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.111      |
|    n_updates            | 7870       |
|    policy_gradient_loss | 0.026      |
|    std                  | 0.0271     |
|    value_loss           | 0.11       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 229       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 789       |
|    time_elapsed         | 14329     |
|    total_timesteps      | 908928    |
| train/                  |           |
|    approx_kl            | 0.3040613 |
|    clip_fraction        | 0.37      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.19      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0947    |
|    n_updates            | 7880      |
|    policy_gradient_loss | 0.0107    |
|    std                  | 0.0271    |
|    value_loss           | 0.104     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 229       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 790       |
|    time_elapsed         | 14346     |
|    total_timesteps      | 910080    |
| train/                  |           |
|    approx_kl            | 0.4555536 |
|    clip_fraction        | 0.436     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.18      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0706    |
|    n_updates            | 7890      |
|    policy_gradient_loss | 0.0345    |
|    std                  | 0.0276    |
|    value_loss           | 0.0673    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 229        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 791        |
