Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C04
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-c353aa3e-6d5d-564a-aa30-0756d303a7f0

=== GPU Info (nvidia-smi) ===
Sun Jun  8 08:17:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:E3:00.0 Off |                   On |
| N/A   46C    P0             45W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.55       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0244     |
|    n_updates            | 6340       |
|    policy_gradient_loss | 0.0213     |
|    std                  | 0.0188     |
|    value_loss           | 0.0491     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 249        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 636        |
|    time_elapsed         | 12019      |
|    total_timesteps      | 732672     |
| train/                  |            |
|    approx_kl            | 0.07548938 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.56       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0333     |
|    n_updates            | 6350       |
|    policy_gradient_loss | 0.0406     |
|    std                  | 0.0187     |
|    value_loss           | 0.106      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 249        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 637        |
|    time_elapsed         | 12036      |
|    total_timesteps      | 733824     |
| train/                  |            |
|    approx_kl            | 0.12604016 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.57       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0324     |
|    n_updates            | 6360       |
|    policy_gradient_loss | 0.0259     |
|    std                  | 0.0184     |
|    value_loss           | 0.0572     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 250        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 638        |
|    time_elapsed         | 12053      |
|    total_timesteps      | 734976     |
| train/                  |            |
|    approx_kl            | 0.13897747 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.58       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0275     |
|    n_updates            | 6370       |
|    policy_gradient_loss | 0.028      |
|    std                  | 0.0181     |
|    value_loss           | 0.0537     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 250        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 639        |
|    time_elapsed         | 12070      |
|    total_timesteps      | 736128     |
| train/                  |            |
|    approx_kl            | 0.10489379 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.6        |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0202    |
|    n_updates            | 6380       |
|    policy_gradient_loss | 0.0325     |
|    std                  | 0.018      |
|    value_loss           | 0.0315     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 640         |
|    time_elapsed         | 12087       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.105570406 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.6         |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 6390        |
|    policy_gradient_loss | 0.0253      |
|    std                  | 0.018       |
|    value_loss           | 0.0856      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 641         |
|    time_elapsed         | 12104       |
|    total_timesteps      | 738432      |
| train/                  |             |
|    approx_kl            | 0.054427817 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.6         |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0438      |
|    n_updates            | 6400        |
|    policy_gradient_loss | 0.0266      |
|    std                  | 0.0179      |
|    value_loss           | 0.0515      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 250        |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 642        |
|    time_elapsed         | 12121      |
|    total_timesteps      | 739584     |
| train/                  |            |
|    approx_kl            | 0.08768582 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.61       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0682     |
|    n_updates            | 6410       |
|    policy_gradient_loss | 0.0413     |
|    std                  | 0.0178     |
|    value_loss           | 0.0648     |
----------------------------------------
Eval num_timesteps=740000, episode_reward=233.62 +/- 14.51
Episode length: 288.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 288        |
|    mean_reward          | 234        |
| time/                   |            |
|    total_timesteps      | 740000     |
| train/                  |            |
|    approx_kl            | 0.13880949 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.61       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0117     |
|    n_updates            | 6420       |
|    policy_gradient_loss | 0.0273     |
|    std                  | 0.0179     |
|    value_loss           | 0.0501     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 250      |
| time/              |          |
|    fps             | 60       |
|    iterations      | 643      |
|    time_elapsed    | 12171    |
|    total_timesteps | 740736   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 250        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 644        |
|    time_elapsed         | 12188      |
|    total_timesteps      | 741888     |
| train/                  |            |
|    approx_kl            | 0.12718669 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.61       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0508     |
|    n_updates            | 6430       |
|    policy_gradient_loss | 0.0449     |
|    std                  | 0.0178     |
|    value_loss           | 0.0723     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 645         |
|    time_elapsed         | 12204       |
|    total_timesteps      | 743040      |
| train/                  |             |
|    approx_kl            | 0.038948316 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.62        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 6440        |
|    policy_gradient_loss | 0.0313      |
|    std                  | 0.0175      |
|    value_loss           | 0.112       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 250        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 646        |
|    time_elapsed         | 12221      |
|    total_timesteps      | 744192     |
| train/                  |            |
|    approx_kl            | 0.10711074 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.63       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0289     |
|    n_updates            | 6450       |
|    policy_gradient_loss | 0.0347     |
|    std                  | 0.0173     |
|    value_loss           | 0.0393     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 251        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 647        |
|    time_elapsed         | 12238      |
|    total_timesteps      | 745344     |
| train/                  |            |
|    approx_kl            | 0.07474172 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.64       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0137    |
|    n_updates            | 6460       |
|    policy_gradient_loss | 0.0397     |
|    std                  | 0.0173     |
|    value_loss           | 0.0202     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 251        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 648        |
|    time_elapsed         | 12255      |
|    total_timesteps      | 746496     |
| train/                  |            |
|    approx_kl            | 0.12267784 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.65       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0434     |
|    n_updates            | 6470       |
|    policy_gradient_loss | 0.0373     |
|    std                  | 0.0171     |
|    value_loss           | 0.0424     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 251        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 649        |
|    time_elapsed         | 12272      |
|    total_timesteps      | 747648     |
| train/                  |            |
|    approx_kl            | 0.09107855 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.65       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0625     |
|    n_updates            | 6480       |
|    policy_gradient_loss | 0.0338     |
|    std                  | 0.0171     |
|    value_loss           | 0.092      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 251        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 650        |
|    time_elapsed         | 12289      |
|    total_timesteps      | 748800     |
| train/                  |            |
|    approx_kl            | 0.04628424 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.66       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0987     |
|    n_updates            | 6490       |
|    policy_gradient_loss | 0.0402     |
|    std                  | 0.0169     |
|    value_loss           | 0.0667     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 251        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 651        |
|    time_elapsed         | 12306      |
|    total_timesteps      | 749952     |
| train/                  |            |
|    approx_kl            | 0.13692774 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.67       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0938     |
|    n_updates            | 6500       |
|    policy_gradient_loss | 0.0307     |
|    std                  | 0.0166     |
|    value_loss           | 0.134      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 251       |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 652       |
|    time_elapsed         | 12323     |
|    total_timesteps      | 751104    |
| train/                  |           |
|    approx_kl            | 0.1958558 |
|    clip_fraction        | 0.43      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.69      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.121     |
|    n_updates            | 6510      |
|    policy_gradient_loss | 0.0456    |
|    std                  | 0.0162    |
|    value_loss           | 0.0533    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 653        |
|    time_elapsed         | 12340      |
|    total_timesteps      | 752256     |
| train/                  |            |
|    approx_kl            | 0.20696013 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.71       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0126     |
|    n_updates            | 6520       |
|    policy_gradient_loss | 0.0555     |
|    std                  | 0.016      |
|    value_loss           | 0.0506     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 654        |
|    time_elapsed         | 12357      |
|    total_timesteps      | 753408     |
| train/                  |            |
|    approx_kl            | 0.07512006 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.72       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0483     |
|    n_updates            | 6530       |
|    policy_gradient_loss | 0.0471     |
|    std                  | 0.016      |
|    value_loss           | 0.0657     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 655        |
|    time_elapsed         | 12374      |
|    total_timesteps      | 754560     |
| train/                  |            |
|    approx_kl            | 0.23928854 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.72       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.211      |
|    n_updates            | 6540       |
|    policy_gradient_loss | 0.0542     |
|    std                  | 0.0159     |
|    value_loss           | 0.0515     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 656        |
|    time_elapsed         | 12391      |
|    total_timesteps      | 755712     |
| train/                  |            |
|    approx_kl            | 0.21180457 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.71       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0995     |
|    n_updates            | 6550       |
|    policy_gradient_loss | 0.0348     |
|    std                  | 0.0161     |
|    value_loss           | 0.0622     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 657        |
|    time_elapsed         | 12408      |
|    total_timesteps      | 756864     |
| train/                  |            |
|    approx_kl            | 0.08894217 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.71       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00262   |
|    n_updates            | 6560       |
|    policy_gradient_loss | 0.0279     |
|    std                  | 0.016      |
|    value_loss           | 0.074      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 252       |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 658       |
|    time_elapsed         | 12425     |
|    total_timesteps      | 758016    |
| train/                  |           |
|    approx_kl            | 0.4481908 |
|    clip_fraction        | 0.474     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.72      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0738    |
|    n_updates            | 6570      |
|    policy_gradient_loss | 0.0249    |
|    std                  | 0.0159    |
|    value_loss           | 0.0423    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 659        |
|    time_elapsed         | 12442      |
|    total_timesteps      | 759168     |
| train/                  |            |
|    approx_kl            | 0.14076339 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.72       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0381     |
|    n_updates            | 6580       |
|    policy_gradient_loss | 0.0389     |
|    std                  | 0.0158     |
|    value_loss           | 0.0471     |
----------------------------------------
Eval num_timesteps=760000, episode_reward=238.48 +/- 7.75
Episode length: 288.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 288        |
|    mean_reward          | 238        |
| time/                   |            |
|    total_timesteps      | 760000     |
| train/                  |            |
|    approx_kl            | 0.15110832 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.73       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0138     |
|    n_updates            | 6590       |
|    policy_gradient_loss | 0.02       |
|    std                  | 0.0157     |
|    value_loss           | 0.0769     |
----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 252      |
| time/              |          |
|    fps             | 60       |
|    iterations      | 660      |
|    time_elapsed    | 12491    |
|    total_timesteps | 760320   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 661        |
|    time_elapsed         | 12508      |
|    total_timesteps      | 761472     |
| train/                  |            |
|    approx_kl            | 0.22846481 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.74       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.353      |
|    n_updates            | 6600       |
|    policy_gradient_loss | 0.0238     |
|    std                  | 0.0156     |
|    value_loss           | 0.205      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 252       |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 662       |
|    time_elapsed         | 12525     |
|    total_timesteps      | 762624    |
| train/                  |           |
|    approx_kl            | 0.2218729 |
|    clip_fraction        | 0.48      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.74      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.025     |
|    n_updates            | 6610      |
|    policy_gradient_loss | 0.051     |
|    std                  | 0.0156    |
|    value_loss           | 0.0429    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 252       |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 663       |
|    time_elapsed         | 12542     |
|    total_timesteps      | 763776    |
| train/                  |           |
|    approx_kl            | 0.1059905 |
|    clip_fraction        | 0.445     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.74      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0545    |
|    n_updates            | 6620      |
|    policy_gradient_loss | 0.0511    |
|    std                  | 0.0156    |
|    value_loss           | 0.0568    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 664        |
|    time_elapsed         | 12559      |
|    total_timesteps      | 764928     |
| train/                  |            |
|    approx_kl            | 0.08639254 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.74       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0917     |
|    n_updates            | 6630       |
|    policy_gradient_loss | 0.0553     |
|    std                  | 0.0157     |
|    value_loss           | 0.0538     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 252       |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 665       |
|    time_elapsed         | 12576     |
|    total_timesteps      | 766080    |
| train/                  |           |
|    approx_kl            | 0.1039969 |
|    clip_fraction        | 0.446     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.73      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0732    |
|    n_updates            | 6640      |
|    policy_gradient_loss | 0.0391    |
|    std                  | 0.0157    |
|    value_loss           | 0.0798    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 666        |
|    time_elapsed         | 12593      |
|    total_timesteps      | 767232     |
| train/                  |            |
|    approx_kl            | 0.35791743 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.73       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0441     |
|    n_updates            | 6650       |
|    policy_gradient_loss | 0.0781     |
|    std                  | 0.0159     |
|    value_loss           | 0.031      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 667        |
|    time_elapsed         | 12610      |
|    total_timesteps      | 768384     |
| train/                  |            |
|    approx_kl            | 0.26858783 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.72       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.171      |
|    n_updates            | 6660       |
|    policy_gradient_loss | 0.0338     |
|    std                  | 0.0161     |
|    value_loss           | 0.103      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 668        |
|    time_elapsed         | 12627      |
|    total_timesteps      | 769536     |
| train/                  |            |
|    approx_kl            | 0.10632451 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.7        |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0228     |
|    n_updates            | 6670       |
|    policy_gradient_loss | 0.0363     |
|    std                  | 0.0164     |
|    value_loss           | 0.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 669        |
|    time_elapsed         | 12644      |
|    total_timesteps      | 770688     |
| train/                  |            |
|    approx_kl            | 0.09447508 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.68       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00671    |
|    n_updates            | 6680       |
|    policy_gradient_loss | 0.0201     |
|    std                  | 0.0167     |
|    value_loss           | 0.111      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 288      |
|    ep_rew_mean          | 252      |
| time/                   |          |
|    fps                  | 60       |
|    iterations           | 670      |
|    time_elapsed         | 12661    |
|    total_timesteps      | 771840   |
| train/                  |          |
|    approx_kl            | 0.257896 |
|    clip_fraction        | 0.382    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.68     |
|    explained_variance   | 1        |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0646   |
|    n_updates            | 6690     |
|    policy_gradient_loss | 0.0261   |
|    std                  | 0.0165   |
|    value_loss           | 0.0442   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 671        |
|    time_elapsed         | 12678      |
|    total_timesteps      | 772992     |
| train/                  |            |
|    approx_kl            | 0.16377765 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.68       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0126     |
|    n_updates            | 6700       |
|    policy_gradient_loss | 0.0248     |
|    std                  | 0.0166     |
|    value_loss           | 0.0922     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 672         |
|    time_elapsed         | 12695       |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.122887164 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.68        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00136     |
|    n_updates            | 6710        |
|    policy_gradient_loss | 0.0287      |
|    std                  | 0.0165      |
|    value_loss           | 0.0285      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 673        |
|    time_elapsed         | 12712      |
|    total_timesteps      | 775296     |
| train/                  |            |
|    approx_kl            | 0.16271585 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.69       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.118      |
|    n_updates            | 6720       |
|    policy_gradient_loss | 0.0497     |
|    std                  | 0.0163     |
|    value_loss           | 0.0532     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 674        |
|    time_elapsed         | 12729      |
|    total_timesteps      | 776448     |
| train/                  |            |
|    approx_kl            | 0.08592429 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.7        |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00158    |
|    n_updates            | 6730       |
|    policy_gradient_loss | 0.0429     |
|    std                  | 0.0163     |
|    value_loss           | 0.0716     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 675        |
|    time_elapsed         | 12746      |
|    total_timesteps      | 777600     |
| train/                  |            |
|    approx_kl            | 0.09744481 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.7        |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.151      |
|    n_updates            | 6740       |
|    policy_gradient_loss | 0.039      |
|    std                  | 0.0163     |
|    value_loss           | 0.0458     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 676        |
|    time_elapsed         | 12763      |
|    total_timesteps      | 778752     |
| train/                  |            |
|    approx_kl            | 0.07267867 |
|    clip_fraction        | 0.408      |
