Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : temperature
  Observation     : T01
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-b3ebb06b-a5bd-58d0-9f58-1401d927977b

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:24:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:31:00.0 Off |                   On |
| N/A   46C    P0             43W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    iterations           | 651         |
|    time_elapsed         | 1281        |
|    total_timesteps      | 749952      |
| train/                  |             |
|    approx_kl            | 0.005115309 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.641       |
|    explained_variance   | 0.00879     |
|    learning_rate        | 0.0003      |
|    loss                 | 71.1        |
|    n_updates            | 6500        |
|    policy_gradient_loss | -0.000876   |
|    std                  | 0.127       |
|    value_loss           | 96.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 224          |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 652          |
|    time_elapsed         | 1283         |
|    total_timesteps      | 751104       |
| train/                  |              |
|    approx_kl            | 0.0043362794 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.648        |
|    explained_variance   | 0.00666      |
|    learning_rate        | 0.0003       |
|    loss                 | 32.2         |
|    n_updates            | 6510         |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.126        |
|    value_loss           | 96.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 653         |
|    time_elapsed         | 1285        |
|    total_timesteps      | 752256      |
| train/                  |             |
|    approx_kl            | 0.005501479 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.654       |
|    explained_variance   | 0.00898     |
|    learning_rate        | 0.0003      |
|    loss                 | 33          |
|    n_updates            | 6520        |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.126       |
|    value_loss           | 95.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 654         |
|    time_elapsed         | 1287        |
|    total_timesteps      | 753408      |
| train/                  |             |
|    approx_kl            | 0.006046254 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.655       |
|    explained_variance   | 0.0101      |
|    learning_rate        | 0.0003      |
|    loss                 | 45.5        |
|    n_updates            | 6530        |
|    policy_gradient_loss | -0.000266   |
|    std                  | 0.126       |
|    value_loss           | 95.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 655         |
|    time_elapsed         | 1289        |
|    total_timesteps      | 754560      |
| train/                  |             |
|    approx_kl            | 0.005842697 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.655       |
|    explained_variance   | 0.00682     |
|    learning_rate        | 0.0003      |
|    loss                 | 8.04        |
|    n_updates            | 6540        |
|    policy_gradient_loss | 6.73e-05    |
|    std                  | 0.125       |
|    value_loss           | 96.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 656         |
|    time_elapsed         | 1291        |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.008015023 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.661       |
|    explained_variance   | 0.0103      |
|    learning_rate        | 0.0003      |
|    loss                 | 36.8        |
|    n_updates            | 6550        |
|    policy_gradient_loss | -0.000733   |
|    std                  | 0.125       |
|    value_loss           | 95.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 224        |
| time/                   |            |
|    fps                  | 585        |
|    iterations           | 657        |
|    time_elapsed         | 1292       |
|    total_timesteps      | 756864     |
| train/                  |            |
|    approx_kl            | 0.00614388 |
|    clip_fraction        | 0.0207     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.669      |
|    explained_variance   | 0.00739    |
|    learning_rate        | 0.0003     |
|    loss                 | 33.5       |
|    n_updates            | 6560       |
|    policy_gradient_loss | 0.000371   |
|    std                  | 0.123      |
|    value_loss           | 95.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 224          |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 658          |
|    time_elapsed         | 1294         |
|    total_timesteps      | 758016       |
| train/                  |              |
|    approx_kl            | 0.0015888512 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.682        |
|    explained_variance   | 0.00798      |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 6570         |
|    policy_gradient_loss | 0.000285     |
|    std                  | 0.121        |
|    value_loss           | 95.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 224          |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 659          |
|    time_elapsed         | 1296         |
|    total_timesteps      | 759168       |
| train/                  |              |
|    approx_kl            | 0.0041587814 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.687        |
|    explained_variance   | 0.00899      |
|    learning_rate        | 0.0003       |
|    loss                 | 45.9         |
|    n_updates            | 6580         |
|    policy_gradient_loss | -0.000322    |
|    std                  | 0.122        |
|    value_loss           | 93.8         |
------------------------------------------
Eval num_timesteps=760000, episode_reward=258.13 +/- 7.37
Episode length: 288.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 288          |
|    mean_reward          | 258          |
| time/                   |              |
|    total_timesteps      | 760000       |
| train/                  |              |
|    approx_kl            | 0.0060252086 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.678        |
|    explained_variance   | 0.00659      |
|    learning_rate        | 0.0003       |
|    loss                 | 55.5         |
|    n_updates            | 6590         |
|    policy_gradient_loss | 0.000874     |
|    std                  | 0.123        |
|    value_loss           | 95.6         |
------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 224      |
| time/              |          |
|    fps             | 584      |
|    iterations      | 660      |
|    time_elapsed    | 1300     |
|    total_timesteps | 760320   |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 288           |
|    ep_rew_mean          | 224           |
| time/                   |               |
|    fps                  | 584           |
|    iterations           | 661           |
|    time_elapsed         | 1302          |
|    total_timesteps      | 761472        |
| train/                  |               |
|    approx_kl            | 0.00027427363 |
|    clip_fraction        | 0.0225        |
|    clip_range           | 0.2           |
|    entropy_loss         | 0.674         |
|    explained_variance   | 0.006         |
|    learning_rate        | 0.0003        |
|    loss                 | 85.9          |
|    n_updates            | 6600          |
|    policy_gradient_loss | 0.000109      |
|    std                  | 0.124         |
|    value_loss           | 95.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 224          |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 662          |
|    time_elapsed         | 1304         |
|    total_timesteps      | 762624       |
| train/                  |              |
|    approx_kl            | 0.0038881206 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.678        |
|    explained_variance   | 0.00701      |
|    learning_rate        | 0.0003       |
|    loss                 | 48.5         |
|    n_updates            | 6610         |
|    policy_gradient_loss | 0.000111     |
|    std                  | 0.122        |
|    value_loss           | 97.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 663         |
|    time_elapsed         | 1306        |
|    total_timesteps      | 763776      |
| train/                  |             |
|    approx_kl            | 0.005363989 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.685       |
|    explained_variance   | 0.00787     |
|    learning_rate        | 0.0003      |
|    loss                 | 38.6        |
|    n_updates            | 6620        |
|    policy_gradient_loss | 0.000309    |
|    std                  | 0.122       |
|    value_loss           | 96          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 224          |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 664          |
|    time_elapsed         | 1308         |
|    total_timesteps      | 764928       |
| train/                  |              |
|    approx_kl            | 0.0005309657 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.681        |
|    explained_variance   | 0.00773      |
|    learning_rate        | 0.0003       |
|    loss                 | 83.8         |
|    n_updates            | 6630         |
|    policy_gradient_loss | -0.000639    |
|    std                  | 0.123        |
|    value_loss           | 96.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 224          |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 665          |
|    time_elapsed         | 1310         |
|    total_timesteps      | 766080       |
| train/                  |              |
|    approx_kl            | 0.0030217082 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.669        |
|    explained_variance   | 0.00648      |
|    learning_rate        | 0.0003       |
|    loss                 | 61           |
|    n_updates            | 6640         |
|    policy_gradient_loss | 0.000252     |
|    std                  | 0.125        |
|    value_loss           | 96.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 666         |
|    time_elapsed         | 1311        |
|    total_timesteps      | 767232      |
| train/                  |             |
|    approx_kl            | 0.006360461 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.662       |
|    explained_variance   | 0.0049      |
|    learning_rate        | 0.0003      |
|    loss                 | 34          |
|    n_updates            | 6650        |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.125       |
|    value_loss           | 97.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 224          |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 667          |
|    time_elapsed         | 1313         |
|    total_timesteps      | 768384       |
| train/                  |              |
|    approx_kl            | 0.0047355136 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.66         |
|    explained_variance   | 0.0091       |
|    learning_rate        | 0.0003       |
|    loss                 | 52.7         |
|    n_updates            | 6660         |
|    policy_gradient_loss | 8.92e-05     |
|    std                  | 0.125        |
|    value_loss           | 95.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 668         |
|    time_elapsed         | 1315        |
|    total_timesteps      | 769536      |
| train/                  |             |
|    approx_kl            | 0.005103608 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.663       |
|    explained_variance   | 0.00746     |
|    learning_rate        | 0.0003      |
|    loss                 | 17.4        |
|    n_updates            | 6670        |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.124       |
|    value_loss           | 95.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 224          |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 669          |
|    time_elapsed         | 1317         |
|    total_timesteps      | 770688       |
| train/                  |              |
|    approx_kl            | 0.0031211174 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.666        |
|    explained_variance   | 0.00372      |
|    learning_rate        | 0.0003       |
|    loss                 | 85.8         |
|    n_updates            | 6680         |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.124        |
|    value_loss           | 96           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 224          |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 670          |
|    time_elapsed         | 1319         |
|    total_timesteps      | 771840       |
| train/                  |              |
|    approx_kl            | 0.0046624485 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.665        |
|    explained_variance   | 0.00624      |
|    learning_rate        | 0.0003       |
|    loss                 | 23.2         |
|    n_updates            | 6690         |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.125        |
|    value_loss           | 96.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 671         |
|    time_elapsed         | 1321        |
|    total_timesteps      | 772992      |
| train/                  |             |
|    approx_kl            | 0.004531363 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.668       |
|    explained_variance   | 0.00785     |
|    learning_rate        | 0.0003      |
|    loss                 | 22.2        |
|    n_updates            | 6700        |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.124       |
|    value_loss           | 96.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 672         |
|    time_elapsed         | 1322        |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.006408439 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.673       |
|    explained_variance   | 0.00641     |
|    learning_rate        | 0.0003      |
|    loss                 | 33.2        |
|    n_updates            | 6710        |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.123       |
|    value_loss           | 96.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 224          |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 673          |
|    time_elapsed         | 1324         |
|    total_timesteps      | 775296       |
| train/                  |              |
|    approx_kl            | 0.0072839335 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.68         |
|    explained_variance   | 0.0075       |
|    learning_rate        | 0.0003       |
|    loss                 | 20           |
|    n_updates            | 6720         |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.122        |
|    value_loss           | 96.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 674         |
|    time_elapsed         | 1326        |
|    total_timesteps      | 776448      |
| train/                  |             |
|    approx_kl            | 0.017898101 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.685       |
|    explained_variance   | 0.0108      |
|    learning_rate        | 0.0003      |
|    loss                 | 90.2        |
|    n_updates            | 6730        |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.122       |
|    value_loss           | 96.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 224        |
| time/                   |            |
|    fps                  | 585        |
|    iterations           | 675        |
|    time_elapsed         | 1328       |
|    total_timesteps      | 777600     |
| train/                  |            |
|    approx_kl            | 0.00675804 |
|    clip_fraction        | 0.0619     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.683      |
|    explained_variance   | 0.00604    |
|    learning_rate        | 0.0003     |
|    loss                 | 10.9       |
|    n_updates            | 6740       |
|    policy_gradient_loss | 0.00028    |
|    std                  | 0.122      |
|    value_loss           | 96.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 224          |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 676          |
|    time_elapsed         | 1330         |
|    total_timesteps      | 778752       |
| train/                  |              |
|    approx_kl            | 0.0049535926 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.686        |
|    explained_variance   | 0.00763      |
|    learning_rate        | 0.0003       |
|    loss                 | 108          |
|    n_updates            | 6750         |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.121        |
|    value_loss           | 95           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 677         |
|    time_elapsed         | 1332        |
|    total_timesteps      | 779904      |
| train/                  |             |
|    approx_kl            | 0.003530218 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.685       |
|    explained_variance   | 0.00695     |
|    learning_rate        | 0.0003      |
|    loss                 | 32.4        |
|    n_updates            | 6760        |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.122       |
|    value_loss           | 95.4        |
-----------------------------------------
Eval num_timesteps=780000, episode_reward=256.20 +/- 10.74
Episode length: 288.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 288          |
|    mean_reward          | 256          |
| time/                   |              |
|    total_timesteps      | 780000       |
| train/                  |              |
|    approx_kl            | 0.0039398847 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.694        |
|    explained_variance   | 0.000539     |
|    learning_rate        | 0.0003       |
|    loss                 | 35.7         |
|    n_updates            | 6770         |
|    policy_gradient_loss | 4.8e-05      |
|    std                  | 0.12         |
|    value_loss           | 96.7         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 224      |
| time/              |          |
|    fps             | 584      |
|    iterations      | 678      |
|    time_elapsed    | 1336     |
|    total_timesteps | 781056   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 679         |
|    time_elapsed         | 1338        |
|    total_timesteps      | 782208      |
| train/                  |             |
|    approx_kl            | 0.005918574 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.703       |
|    explained_variance   | 0.00281     |
|    learning_rate        | 0.0003      |
|    loss                 | 67.1        |
|    n_updates            | 6780        |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.12        |
|    value_loss           | 96.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 224        |
| time/                   |            |
|    fps                  | 584        |
|    iterations           | 680        |
|    time_elapsed         | 1340       |
|    total_timesteps      | 783360     |
| train/                  |            |
|    approx_kl            | 0.00207882 |
|    clip_fraction        | 0.0172     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.707      |
|    explained_variance   | 0.00608    |
|    learning_rate        | 0.0003     |
|    loss                 | 20.2       |
|    n_updates            | 6790       |
|    policy_gradient_loss | 0.000973   |
|    std                  | 0.119      |
|    value_loss           | 96.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 224          |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 681          |
|    time_elapsed         | 1341         |
|    total_timesteps      | 784512       |
| train/                  |              |
|    approx_kl            | 0.0035934527 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.709        |
|    explained_variance   | 0.00217      |
|    learning_rate        | 0.0003       |
|    loss                 | 86.2         |
|    n_updates            | 6800         |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.119        |
|    value_loss           | 96.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 224          |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 682          |
|    time_elapsed         | 1343         |
|    total_timesteps      | 785664       |
| train/                  |              |
|    approx_kl            | 0.0070772595 |
|    clip_fraction        | 0.0952       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.711        |
|    explained_variance   | 0.00758      |
|    learning_rate        | 0.0003       |
|    loss                 | 12.8         |
|    n_updates            | 6810         |
|    policy_gradient_loss | -0.00394     |
|    std                  | 0.119        |
|    value_loss           | 95.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 683         |
|    time_elapsed         | 1345        |
|    total_timesteps      | 786816      |
| train/                  |             |
|    approx_kl            | 0.004282544 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.714       |
|    explained_variance   | 0.00599     |
|    learning_rate        | 0.0003      |
|    loss                 | 76.8        |
|    n_updates            | 6820        |
|    policy_gradient_loss | -0.000398   |
|    std                  | 0.118       |
|    value_loss           | 95.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 684         |
|    time_elapsed         | 1347        |
|    total_timesteps      | 787968      |
| train/                  |             |
|    approx_kl            | 0.008022615 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.719       |
|    explained_variance   | 0.00729     |
|    learning_rate        | 0.0003      |
|    loss                 | 43.1        |
|    n_updates            | 6830        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.118       |
|    value_loss           | 94.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 223          |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 685          |
|    time_elapsed         | 1349         |
|    total_timesteps      | 789120       |
| train/                  |              |
|    approx_kl            | 0.0047562383 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.721        |
|    explained_variance   | 0.0056       |
|    learning_rate        | 0.0003       |
|    loss                 | 38.9         |
|    n_updates            | 6840         |
|    policy_gradient_loss | -0.000779    |
|    std                  | 0.118        |
|    value_loss           | 95.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 223          |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 686          |
|    time_elapsed         | 1351         |
|    total_timesteps      | 790272       |
| train/                  |              |
|    approx_kl            | 0.0036908302 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.723        |
|    explained_variance   | 0.00818      |
|    learning_rate        | 0.0003       |
|    loss                 | 24.1         |
|    n_updates            | 6850         |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.117        |
|    value_loss           | 94.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 223          |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 687          |
|    time_elapsed         | 1352         |
|    total_timesteps      | 791424       |
| train/                  |              |
|    approx_kl            | 0.0065970924 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.721        |
|    explained_variance   | 0.00852      |
|    learning_rate        | 0.0003       |
|    loss                 | 32           |
|    n_updates            | 6860         |
|    policy_gradient_loss | 0.000757     |
|    std                  | 0.118        |
|    value_loss           | 94.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 688         |
|    time_elapsed         | 1354        |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.005563422 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.716       |
|    explained_variance   | 0.00627     |
|    learning_rate        | 0.0003      |
|    loss                 | 71.9        |
|    n_updates            | 6870        |
|    policy_gradient_loss | -0.000854   |
|    std                  | 0.118       |
|    value_loss           | 94          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 223          |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 689          |
|    time_elapsed         | 1356         |
|    total_timesteps      | 793728       |
| train/                  |              |
|    approx_kl            | 0.0047196317 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.717        |
|    explained_variance   | 0.00888      |
|    learning_rate        | 0.0003       |
|    loss                 | 45.7         |
|    n_updates            | 6880         |
|    policy_gradient_loss | -0.00077     |
|    std                  | 0.118        |
|    value_loss           | 93.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 690         |
|    time_elapsed         | 1358        |
|    total_timesteps      | 794880      |
| train/                  |             |
|    approx_kl            | 0.008833455 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.723       |
|    explained_variance   | 0.00787     |
|    learning_rate        | 0.0003      |
|    loss                 | 98.6        |
|    n_updates            | 6890        |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.117       |
|    value_loss           | 92.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 691         |
|    time_elapsed         | 1360        |
|    total_timesteps      | 796032      |
| train/                  |             |
|    approx_kl            | 0.002538943 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.728       |
|    explained_variance   | 0.00467     |
|    learning_rate        | 0.0003      |
|    loss                 | 28.9        |
|    n_updates            | 6900        |
|    policy_gradient_loss | 0.00112     |
|    std                  | 0.117       |
|    value_loss           | 93.5        |
-----------------------------------------
-----------------------------------------
