Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : temperature
  Observation     : T02
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-0df3d462-ff11-590c-9da2-755e443d81a7

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:24:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                   On |
| N/A   46C    P0             48W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    2   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    value_loss           | 1.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 614         |
|    time_elapsed         | 1198        |
|    total_timesteps      | 707328      |
| train/                  |             |
|    approx_kl            | 0.033632066 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.97        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.515       |
|    n_updates            | 6130        |
|    policy_gradient_loss | 0.0325      |
|    std                  | 0.0124      |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 615         |
|    time_elapsed         | 1200        |
|    total_timesteps      | 708480      |
| train/                  |             |
|    approx_kl            | 0.015153785 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.97        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 6140        |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.0123      |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 616         |
|    time_elapsed         | 1202        |
|    total_timesteps      | 709632      |
| train/                  |             |
|    approx_kl            | 0.029158719 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.849       |
|    n_updates            | 6150        |
|    policy_gradient_loss | 0.0154      |
|    std                  | 0.0124      |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 617         |
|    time_elapsed         | 1204        |
|    total_timesteps      | 710784      |
| train/                  |             |
|    approx_kl            | 0.016494153 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.528       |
|    n_updates            | 6160        |
|    policy_gradient_loss | 0.0172      |
|    std                  | 0.0122      |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 618         |
|    time_elapsed         | 1206        |
|    total_timesteps      | 711936      |
| train/                  |             |
|    approx_kl            | 0.022553137 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.912       |
|    n_updates            | 6170        |
|    policy_gradient_loss | 0.0137      |
|    std                  | 0.0122      |
|    value_loss           | 1.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 619        |
|    time_elapsed         | 1207       |
|    total_timesteps      | 713088     |
| train/                  |            |
|    approx_kl            | 0.01908791 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.99       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.514      |
|    n_updates            | 6180       |
|    policy_gradient_loss | 0.00944    |
|    std                  | 0.0122     |
|    value_loss           | 1.54       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 620        |
|    time_elapsed         | 1209       |
|    total_timesteps      | 714240     |
| train/                  |            |
|    approx_kl            | 0.03539207 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.98       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.462      |
|    n_updates            | 6190       |
|    policy_gradient_loss | 0.00931    |
|    std                  | 0.0123     |
|    value_loss           | 1.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 621         |
|    time_elapsed         | 1211        |
|    total_timesteps      | 715392      |
| train/                  |             |
|    approx_kl            | 0.033913236 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.639       |
|    n_updates            | 6200        |
|    policy_gradient_loss | 0.0228      |
|    std                  | 0.0123      |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 622         |
|    time_elapsed         | 1213        |
|    total_timesteps      | 716544      |
| train/                  |             |
|    approx_kl            | 0.036624525 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.527       |
|    n_updates            | 6210        |
|    policy_gradient_loss | 0.0276      |
|    std                  | 0.0122      |
|    value_loss           | 1.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 623        |
|    time_elapsed         | 1215       |
|    total_timesteps      | 717696     |
| train/                  |            |
|    approx_kl            | 0.10986392 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.98       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.742      |
|    n_updates            | 6220       |
|    policy_gradient_loss | 0.0191     |
|    std                  | 0.0122     |
|    value_loss           | 1.4        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 624        |
|    time_elapsed         | 1217       |
|    total_timesteps      | 718848     |
| train/                  |            |
|    approx_kl            | 0.01580018 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.98       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.705      |
|    n_updates            | 6230       |
|    policy_gradient_loss | 0.0175     |
|    std                  | 0.0123     |
|    value_loss           | 1.48       |
----------------------------------------
Eval num_timesteps=720000, episode_reward=247.35 +/- 12.31
Episode length: 288.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 288        |
|    mean_reward          | 247        |
| time/                   |            |
|    total_timesteps      | 720000     |
| train/                  |            |
|    approx_kl            | 0.04307678 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.98       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.38       |
|    n_updates            | 6240       |
|    policy_gradient_loss | 0.0191     |
|    std                  | 0.0122     |
|    value_loss           | 1.48       |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 252      |
| time/              |          |
|    fps             | 589      |
|    iterations      | 625      |
|    time_elapsed    | 1221     |
|    total_timesteps | 720000   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 626         |
|    time_elapsed         | 1223        |
|    total_timesteps      | 721152      |
| train/                  |             |
|    approx_kl            | 0.014364701 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.72        |
|    n_updates            | 6250        |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.0121      |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 627         |
|    time_elapsed         | 1224        |
|    total_timesteps      | 722304      |
| train/                  |             |
|    approx_kl            | 0.009365442 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.732       |
|    n_updates            | 6260        |
|    policy_gradient_loss | 0.0145      |
|    std                  | 0.0121      |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 628         |
|    time_elapsed         | 1226        |
|    total_timesteps      | 723456      |
| train/                  |             |
|    approx_kl            | 0.021653056 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3           |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.702       |
|    n_updates            | 6270        |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.012       |
|    value_loss           | 1.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 629        |
|    time_elapsed         | 1228       |
|    total_timesteps      | 724608     |
| train/                  |            |
|    approx_kl            | 0.09887585 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3          |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.798      |
|    n_updates            | 6280       |
|    policy_gradient_loss | 0.0499     |
|    std                  | 0.0121     |
|    value_loss           | 1.42       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 630        |
|    time_elapsed         | 1230       |
|    total_timesteps      | 725760     |
| train/                  |            |
|    approx_kl            | 0.03666464 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3          |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09       |
|    n_updates            | 6290       |
|    policy_gradient_loss | 0.0148     |
|    std                  | 0.012      |
|    value_loss           | 1.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 631         |
|    time_elapsed         | 1232        |
|    total_timesteps      | 726912      |
| train/                  |             |
|    approx_kl            | 0.014825884 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.01        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.539       |
|    n_updates            | 6300        |
|    policy_gradient_loss | 0.00979     |
|    std                  | 0.012       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 632         |
|    time_elapsed         | 1233        |
|    total_timesteps      | 728064      |
| train/                  |             |
|    approx_kl            | 0.023539968 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3           |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.773       |
|    n_updates            | 6310        |
|    policy_gradient_loss | 0.0141      |
|    std                  | 0.0121      |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 633         |
|    time_elapsed         | 1235        |
|    total_timesteps      | 729216      |
| train/                  |             |
|    approx_kl            | 0.035805613 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3           |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.43        |
|    n_updates            | 6320        |
|    policy_gradient_loss | 0.0131      |
|    std                  | 0.0121      |
|    value_loss           | 1.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 634        |
|    time_elapsed         | 1237       |
|    total_timesteps      | 730368     |
| train/                  |            |
|    approx_kl            | 0.05162728 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3          |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.03       |
|    n_updates            | 6330       |
|    policy_gradient_loss | 0.0122     |
|    std                  | 0.012      |
|    value_loss           | 1.3        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 635        |
|    time_elapsed         | 1239       |
|    total_timesteps      | 731520     |
| train/                  |            |
|    approx_kl            | 0.02652432 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.01       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.606      |
|    n_updates            | 6340       |
|    policy_gradient_loss | 0.0194     |
|    std                  | 0.012      |
|    value_loss           | 1.29       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 636        |
|    time_elapsed         | 1241       |
|    total_timesteps      | 732672     |
| train/                  |            |
|    approx_kl            | 0.01647467 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3          |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.565      |
|    n_updates            | 6350       |
|    policy_gradient_loss | 0.00564    |
|    std                  | 0.012      |
|    value_loss           | 1.39       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 637         |
|    time_elapsed         | 1243        |
|    total_timesteps      | 733824      |
| train/                  |             |
|    approx_kl            | 0.012686724 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3           |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.802       |
|    n_updates            | 6360        |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.0121      |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 638         |
|    time_elapsed         | 1244        |
|    total_timesteps      | 734976      |
| train/                  |             |
|    approx_kl            | 0.013628196 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3           |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 6370        |
|    policy_gradient_loss | 0.00852     |
|    std                  | 0.012       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 639         |
|    time_elapsed         | 1246        |
|    total_timesteps      | 736128      |
| train/                  |             |
|    approx_kl            | 0.011582969 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.01        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.379       |
|    n_updates            | 6380        |
|    policy_gradient_loss | 0.0193      |
|    std                  | 0.012       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 640         |
|    time_elapsed         | 1248        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.021176456 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.01        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.672       |
|    n_updates            | 6390        |
|    policy_gradient_loss | 0.00984     |
|    std                  | 0.0118      |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 641         |
|    time_elapsed         | 1250        |
|    total_timesteps      | 738432      |
| train/                  |             |
|    approx_kl            | 0.013117679 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.03        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.568       |
|    n_updates            | 6400        |
|    policy_gradient_loss | 0.0246      |
|    std                  | 0.0117      |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 642         |
|    time_elapsed         | 1252        |
|    total_timesteps      | 739584      |
| train/                  |             |
|    approx_kl            | 0.018235438 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.03        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.995       |
|    n_updates            | 6410        |
|    policy_gradient_loss | 0.0128      |
|    std                  | 0.0116      |
|    value_loss           | 1.47        |
-----------------------------------------
Eval num_timesteps=740000, episode_reward=246.70 +/- 12.60
Episode length: 288.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 288         |
|    mean_reward          | 247         |
| time/                   |             |
|    total_timesteps      | 740000      |
| train/                  |             |
|    approx_kl            | 0.043096848 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.04        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.462       |
|    n_updates            | 6420        |
|    policy_gradient_loss | 0.0206      |
|    std                  | 0.0116      |
|    value_loss           | 1.34        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 253      |
| time/              |          |
|    fps             | 589      |
|    iterations      | 643      |
|    time_elapsed    | 1256     |
|    total_timesteps | 740736   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 644         |
|    time_elapsed         | 1258        |
|    total_timesteps      | 741888      |
| train/                  |             |
|    approx_kl            | 0.016808009 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.04        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.887       |
|    n_updates            | 6430        |
|    policy_gradient_loss | 0.0077      |
|    std                  | 0.0116      |
|    value_loss           | 1.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 645        |
|    time_elapsed         | 1260       |
|    total_timesteps      | 743040     |
| train/                  |            |
|    approx_kl            | 0.05389572 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.03       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.37       |
|    n_updates            | 6440       |
|    policy_gradient_loss | 0.0282     |
|    std                  | 0.0117     |
|    value_loss           | 1.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 646         |
|    time_elapsed         | 1261        |
|    total_timesteps      | 744192      |
| train/                  |             |
|    approx_kl            | 0.019501857 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.03        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.85        |
|    n_updates            | 6450        |
|    policy_gradient_loss | 0.0132      |
|    std                  | 0.0117      |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 647         |
|    time_elapsed         | 1263        |
|    total_timesteps      | 745344      |
| train/                  |             |
|    approx_kl            | 0.048543055 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.03        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.399       |
|    n_updates            | 6460        |
|    policy_gradient_loss | 0.017       |
|    std                  | 0.0118      |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 648         |
|    time_elapsed         | 1265        |
|    total_timesteps      | 746496      |
| train/                  |             |
|    approx_kl            | 0.017265307 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.02        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.46        |
|    n_updates            | 6470        |
|    policy_gradient_loss | 0.0162      |
|    std                  | 0.0118      |
|    value_loss           | 1.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 649        |
|    time_elapsed         | 1267       |
|    total_timesteps      | 747648     |
| train/                  |            |
|    approx_kl            | 0.01294122 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.03       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.599      |
|    n_updates            | 6480       |
|    policy_gradient_loss | 0.0164     |
|    std                  | 0.0116     |
|    value_loss           | 1.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 650         |
|    time_elapsed         | 1269        |
|    total_timesteps      | 748800      |
| train/                  |             |
|    approx_kl            | 0.032997027 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.04        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.545       |
|    n_updates            | 6490        |
|    policy_gradient_loss | 0.0123      |
|    std                  | 0.0116      |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 651         |
|    time_elapsed         | 1270        |
|    total_timesteps      | 749952      |
| train/                  |             |
|    approx_kl            | 0.022455767 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.04        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.527       |
|    n_updates            | 6500        |
|    policy_gradient_loss | 0.0134      |
|    std                  | 0.0116      |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 652         |
|    time_elapsed         | 1272        |
|    total_timesteps      | 751104      |
| train/                  |             |
|    approx_kl            | 0.013787162 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.04        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.582       |
|    n_updates            | 6510        |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.0115      |
|    value_loss           | 1.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 653        |
|    time_elapsed         | 1274       |
|    total_timesteps      | 752256     |
| train/                  |            |
|    approx_kl            | 0.13039866 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.05       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.416      |
|    n_updates            | 6520       |
|    policy_gradient_loss | 0.0247     |
|    std                  | 0.0115     |
|    value_loss           | 1.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 654         |
|    time_elapsed         | 1276        |
|    total_timesteps      | 753408      |
| train/                  |             |
|    approx_kl            | 0.034456138 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.05        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.791       |
|    n_updates            | 6530        |
|    policy_gradient_loss | 0.0116      |
