Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C02
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-b3ebb06b-a5bd-58d0-9f58-1401d927977b

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:53:45 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:31:00.0 Off |                   On |
| N/A   43C    P0             42W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 710         |
|    time_elapsed         | 12968       |
|    total_timesteps      | 817920      |
| train/                  |             |
|    approx_kl            | 0.073734134 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.46        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00233    |
|    n_updates            | 7090        |
|    policy_gradient_loss | 0.0284      |
|    std                  | 0.0208      |
|    value_loss           | 0.0857      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 711         |
|    time_elapsed         | 12984       |
|    total_timesteps      | 819072      |
| train/                  |             |
|    approx_kl            | 0.060065985 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.45        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0752      |
|    n_updates            | 7100        |
|    policy_gradient_loss | 0.0341      |
|    std                  | 0.021       |
|    value_loss           | 0.0544      |
-----------------------------------------
Eval num_timesteps=820000, episode_reward=193.35 +/- 25.53
Episode length: 288.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 288        |
|    mean_reward          | 193        |
| time/                   |            |
|    total_timesteps      | 820000     |
| train/                  |            |
|    approx_kl            | 0.09959122 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.45       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.117      |
|    n_updates            | 7110       |
|    policy_gradient_loss | 0.0279     |
|    std                  | 0.0207     |
|    value_loss           | 0.103      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 240      |
| time/              |          |
|    fps             | 62       |
|    iterations      | 712      |
|    time_elapsed    | 13032    |
|    total_timesteps | 820224   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 713         |
|    time_elapsed         | 13049       |
|    total_timesteps      | 821376      |
| train/                  |             |
|    approx_kl            | 0.087142125 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.46        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0317      |
|    n_updates            | 7120        |
|    policy_gradient_loss | 0.0301      |
|    std                  | 0.0206      |
|    value_loss           | 0.074       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 240        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 714        |
|    time_elapsed         | 13065      |
|    total_timesteps      | 822528     |
| train/                  |            |
|    approx_kl            | 0.09974705 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.47       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00947   |
|    n_updates            | 7130       |
|    policy_gradient_loss | 0.0272     |
|    std                  | 0.0206     |
|    value_loss           | 0.0538     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 240        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 715        |
|    time_elapsed         | 13081      |
|    total_timesteps      | 823680     |
| train/                  |            |
|    approx_kl            | 0.15610176 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.47       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0955     |
|    n_updates            | 7140       |
|    policy_gradient_loss | 0.0405     |
|    std                  | 0.0204     |
|    value_loss           | 0.0505     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 240        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 716        |
|    time_elapsed         | 13098      |
|    total_timesteps      | 824832     |
| train/                  |            |
|    approx_kl            | 0.08879714 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.48       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0797     |
|    n_updates            | 7150       |
|    policy_gradient_loss | 0.0555     |
|    std                  | 0.0203     |
|    value_loss           | 0.104      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 717         |
|    time_elapsed         | 13114       |
|    total_timesteps      | 825984      |
| train/                  |             |
|    approx_kl            | 0.094592966 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.48        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 7160        |
|    policy_gradient_loss | 0.0304      |
|    std                  | 0.0201      |
|    value_loss           | 0.101       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 240        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 718        |
|    time_elapsed         | 13131      |
|    total_timesteps      | 827136     |
| train/                  |            |
|    approx_kl            | 0.21406206 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.49       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0127     |
|    n_updates            | 7170       |
|    policy_gradient_loss | 0.0421     |
|    std                  | 0.0199     |
|    value_loss           | 0.0685     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 241        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 719        |
|    time_elapsed         | 13147      |
|    total_timesteps      | 828288     |
| train/                  |            |
|    approx_kl            | 0.12497032 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.51       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0338     |
|    n_updates            | 7180       |
|    policy_gradient_loss | 0.0417     |
|    std                  | 0.0197     |
|    value_loss           | 0.0585     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 241        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 720        |
|    time_elapsed         | 13163      |
|    total_timesteps      | 829440     |
| train/                  |            |
|    approx_kl            | 0.17422204 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.52       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0496     |
|    n_updates            | 7190       |
|    policy_gradient_loss | 0.0322     |
|    std                  | 0.0193     |
|    value_loss           | 0.065      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 241        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 721        |
|    time_elapsed         | 13180      |
|    total_timesteps      | 830592     |
| train/                  |            |
|    approx_kl            | 0.16290691 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.53       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.131      |
|    n_updates            | 7200       |
|    policy_gradient_loss | 0.0273     |
|    std                  | 0.0193     |
|    value_loss           | 0.0722     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 722        |
|    time_elapsed         | 13196      |
|    total_timesteps      | 831744     |
| train/                  |            |
|    approx_kl            | 0.03898479 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.53       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.055      |
|    n_updates            | 7210       |
|    policy_gradient_loss | 0.0238     |
|    std                  | 0.0193     |
|    value_loss           | 0.0924     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 723        |
|    time_elapsed         | 13212      |
|    total_timesteps      | 832896     |
| train/                  |            |
|    approx_kl            | 0.10654548 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.53       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0326     |
|    n_updates            | 7220       |
|    policy_gradient_loss | 0.029      |
|    std                  | 0.0195     |
|    value_loss           | 0.0732     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 242       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 724       |
|    time_elapsed         | 13229     |
|    total_timesteps      | 834048    |
| train/                  |           |
|    approx_kl            | 0.3185944 |
|    clip_fraction        | 0.465     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.52      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0109    |
|    n_updates            | 7230      |
|    policy_gradient_loss | 0.0493    |
|    std                  | 0.0193    |
|    value_loss           | 0.0491    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 725         |
|    time_elapsed         | 13245       |
|    total_timesteps      | 835200      |
| train/                  |             |
|    approx_kl            | 0.097307034 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.54        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0325      |
|    n_updates            | 7240        |
|    policy_gradient_loss | 0.0206      |
|    std                  | 0.019       |
|    value_loss           | 0.0898      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 726        |
|    time_elapsed         | 13262      |
|    total_timesteps      | 836352     |
| train/                  |            |
|    approx_kl            | 0.42047295 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.54       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.362      |
|    n_updates            | 7250       |
|    policy_gradient_loss | 0.0718     |
|    std                  | 0.019      |
|    value_loss           | 0.089      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 243        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 727        |
|    time_elapsed         | 13278      |
|    total_timesteps      | 837504     |
| train/                  |            |
|    approx_kl            | 0.16912833 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.54       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0167     |
|    n_updates            | 7260       |
|    policy_gradient_loss | 0.03       |
|    std                  | 0.0192     |
|    value_loss           | 0.056      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 243        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 728        |
|    time_elapsed         | 13294      |
|    total_timesteps      | 838656     |
| train/                  |            |
|    approx_kl            | 0.11001022 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.53       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0652     |
|    n_updates            | 7270       |
|    policy_gradient_loss | 0.0315     |
|    std                  | 0.0192     |
|    value_loss           | 0.0624     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 243       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 729       |
|    time_elapsed         | 13311     |
|    total_timesteps      | 839808    |
| train/                  |           |
|    approx_kl            | 0.5312444 |
|    clip_fraction        | 0.43      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.53      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0484    |
|    n_updates            | 7280      |
|    policy_gradient_loss | 0.054     |
|    std                  | 0.0193    |
|    value_loss           | 0.0648    |
---------------------------------------
Eval num_timesteps=840000, episode_reward=226.91 +/- 8.80
Episode length: 288.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 288        |
|    mean_reward          | 227        |
| time/                   |            |
|    total_timesteps      | 840000     |
| train/                  |            |
|    approx_kl            | 0.09632263 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.52       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0359     |
|    n_updates            | 7290       |
|    policy_gradient_loss | 0.0357     |
|    std                  | 0.0196     |
|    value_loss           | 0.132      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 243      |
| time/              |          |
|    fps             | 62       |
|    iterations      | 730      |
|    time_elapsed    | 13359    |
|    total_timesteps | 840960   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 731        |
|    time_elapsed         | 13375      |
|    total_timesteps      | 842112     |
| train/                  |            |
|    approx_kl            | 0.38750076 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.51       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.226      |
|    n_updates            | 7300       |
|    policy_gradient_loss | 0.0199     |
|    std                  | 0.0197     |
|    value_loss           | 0.0789     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 732        |
|    time_elapsed         | 13391      |
|    total_timesteps      | 843264     |
| train/                  |            |
|    approx_kl            | 0.06512007 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.51       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0134     |
|    n_updates            | 7310       |
|    policy_gradient_loss | 0.019      |
|    std                  | 0.0197     |
|    value_loss           | 0.0559     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 733        |
|    time_elapsed         | 13408      |
|    total_timesteps      | 844416     |
| train/                  |            |
|    approx_kl            | 0.20234798 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.51       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0149     |
|    n_updates            | 7320       |
|    policy_gradient_loss | 0.0379     |
|    std                  | 0.0198     |
|    value_loss           | 0.0779     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 734        |
|    time_elapsed         | 13424      |
|    total_timesteps      | 845568     |
| train/                  |            |
|    approx_kl            | 0.12994169 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.5        |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0513     |
|    n_updates            | 7330       |
|    policy_gradient_loss | 0.0147     |
|    std                  | 0.02       |
|    value_loss           | 0.101      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 735        |
|    time_elapsed         | 13440      |
|    total_timesteps      | 846720     |
| train/                  |            |
|    approx_kl            | 0.19418412 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.5        |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.231      |
|    n_updates            | 7340       |
|    policy_gradient_loss | 0.0257     |
|    std                  | 0.0197     |
|    value_loss           | 0.0884     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 736        |
|    time_elapsed         | 13457      |
|    total_timesteps      | 847872     |
| train/                  |            |
|    approx_kl            | 0.35119212 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.5        |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.102      |
|    n_updates            | 7350       |
|    policy_gradient_loss | 0.0376     |
|    std                  | 0.0201     |
|    value_loss           | 0.0724     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 737        |
|    time_elapsed         | 13473      |
|    total_timesteps      | 849024     |
| train/                  |            |
|    approx_kl            | 0.20934957 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.49       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0683     |
|    n_updates            | 7360       |
|    policy_gradient_loss | 0.0253     |
|    std                  | 0.0201     |
|    value_loss           | 0.0902     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 244       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 738       |
|    time_elapsed         | 13490     |
|    total_timesteps      | 850176    |
| train/                  |           |
|    approx_kl            | 1.4362031 |
|    clip_fraction        | 0.426     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.48      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.177     |
|    n_updates            | 7370      |
|    policy_gradient_loss | 0.0352    |
|    std                  | 0.0201    |
|    value_loss           | 0.152     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 244       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 739       |
|    time_elapsed         | 13506     |
|    total_timesteps      | 851328    |
| train/                  |           |
|    approx_kl            | 0.1613918 |
|    clip_fraction        | 0.42      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.49      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0308    |
|    n_updates            | 7380      |
|    policy_gradient_loss | 0.0228    |
|    std                  | 0.0201    |
|    value_loss           | 0.077     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 243       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 740       |
|    time_elapsed         | 13522     |
|    total_timesteps      | 852480    |
| train/                  |           |
|    approx_kl            | 1.1018581 |
|    clip_fraction        | 0.393     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.49      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0492    |
|    n_updates            | 7390      |
|    policy_gradient_loss | 0.0238    |
|    std                  | 0.0201    |
|    value_loss           | 0.12      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 243       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 741       |
|    time_elapsed         | 13539     |
|    total_timesteps      | 853632    |
| train/                  |           |
|    approx_kl            | 0.6565312 |
|    clip_fraction        | 0.381     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.49      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0499    |
|    n_updates            | 7400      |
|    policy_gradient_loss | 0.0288    |
|    std                  | 0.0202    |
|    value_loss           | 0.0867    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 243        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 742        |
|    time_elapsed         | 13555      |
|    total_timesteps      | 854784     |
| train/                  |            |
|    approx_kl            | 0.21742827 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.48       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.151      |
|    n_updates            | 7410       |
|    policy_gradient_loss | 0.0278     |
|    std                  | 0.0203     |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 243        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 743        |
|    time_elapsed         | 13571      |
|    total_timesteps      | 855936     |
| train/                  |            |
|    approx_kl            | 0.17416926 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.48       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.132      |
|    n_updates            | 7420       |
|    policy_gradient_loss | 0.0357     |
|    std                  | 0.0204     |
|    value_loss           | 0.0852     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 243        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 744        |
|    time_elapsed         | 13588      |
|    total_timesteps      | 857088     |
| train/                  |            |
|    approx_kl            | 0.57808214 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.48       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.046      |
|    n_updates            | 7430       |
|    policy_gradient_loss | 0.0306     |
|    std                  | 0.02       |
|    value_loss           | 0.0755     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 243       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 745       |
|    time_elapsed         | 13604     |
|    total_timesteps      | 858240    |
| train/                  |           |
|    approx_kl            | 1.1054497 |
|    clip_fraction        | 0.375     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.49      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.075     |
|    n_updates            | 7440      |
|    policy_gradient_loss | 0.0236    |
|    std                  | 0.02      |
|    value_loss           | 0.102     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 243        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 746        |
|    time_elapsed         | 13621      |
|    total_timesteps      | 859392     |
| train/                  |            |
|    approx_kl            | 0.14531241 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.49       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00437    |
|    n_updates            | 7450       |
|    policy_gradient_loss | 0.0195     |
|    std                  | 0.02       |
|    value_loss           | 0.0839     |
----------------------------------------
Eval num_timesteps=860000, episode_reward=221.90 +/- 14.20
Episode length: 288.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 288         |
|    mean_reward          | 222         |
| time/                   |             |
|    total_timesteps      | 860000      |
| train/                  |             |
|    approx_kl            | 0.061177704 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.5         |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0627      |
|    n_updates            | 7460        |
|    policy_gradient_loss | 0.0356      |
|    std                  | 0.0199      |
|    value_loss           | 0.093       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 243      |
| time/              |          |
|    fps             | 62       |
|    iterations      | 747      |
|    time_elapsed    | 13669    |
|    total_timesteps | 860544   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 748        |
|    time_elapsed         | 13685      |
|    total_timesteps      | 861696     |
| train/                  |            |
|    approx_kl            | 0.32380736 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.5        |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0982     |
|    n_updates            | 7470       |
|    policy_gradient_loss | 0.0205     |
|    std                  | 0.0198     |
|    value_loss           | 0.0717     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 749        |
|    time_elapsed         | 13701      |
|    total_timesteps      | 862848     |
| train/                  |            |
|    approx_kl            | 0.20364419 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.51       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.146      |
|    n_updates            | 7480       |
|    policy_gradient_loss | 0.0555     |
|    std                  | 0.0197     |
|    value_loss           | 0.0625     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 242       |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 750       |
|    time_elapsed         | 13718     |
|    total_timesteps      | 864000    |
| train/                  |           |
|    approx_kl            | 0.2112254 |
|    clip_fraction        | 0.441     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.5       |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.213     |
|    n_updates            | 7490      |
